name,position,minutes,duels_total_api,duels_won_api,goals_total_api,shots_total_api,shots_on_target_api,assists_total_api,dribbles_attempts_api,dribbles_success_api,touches_total_api,passes_key_api,passes_total_api,passes_accuracy_perc,shots_on_target_perc,dribbles_success_perc,name_clean,team_clean,duels_total_p90,duels_won_p90,goals_p90,shots_total_p90,shots_on_target_p90,assists_p90,dribbles_attempts_p90,dribbles_success_p90,touches_total_p90,passes_key_p90,passes_total_p90,team_AS Roma,team_Atalanta,team_Bologna,team_Cagliari,team_Empoli,team_Fiorentina,team_Genoa,team_Inter,team_Juventus,team_Lazio,team_Lecce,team_Monza,team_Napoli,team_Salernitana,team_Sassuolo,team_Torino,team_Udinese,team_Verona,league,team_Le Havre,team_Lens,team_Lille,team_Lorient,team_Lyon,team_Marseille,team_Metz,team_Monaco,team_Montpellier,team_Nantes,team_Nice,team_Paris Saint Germain,team_Reims,team_Rennes,team_Stade Brestois 29,team_Strasbourg,team_Toulouse,team_Almeria,team_Athletic Club,team_Atletico Madrid,team_Barcelona,team_Cadiz,team_Celta Vigo,team_Getafe,team_Girona,team_Las Palmas,team_Mallorca,team_Osasuna,team_Rayo Vallecano,team_Real Madrid,team_Real Sociedad,team_Valencia,team_Villarreal
F. Caputo,Attacker,1274.0,80.0,33.0,3.0,18.0,0,0.0,9.0,5.0,0,10.0,213.0,75.9,0.0,55.55555555555556,francesco caputo,empoli,5.65149136577708,2.3312401883830454,0.2119309262166404,1.2715855572998431,0.0,0.0,0.6357927786499216,0.3532182103610675,0.0,0.706436420722135,15.047095761381478,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I. Success,Attacker,870.0,186.0,87.0,1.0,16.0,0,1.0,34.0,20.0,0,11.0,201.0,63.7,0.0,58.82352941176471,isaac success,udinese,19.24137931034483,9.0,0.1034482758620689,1.6551724137931034,0.0,0.1034482758620689,3.5172413793103448,2.0689655172413794,0.0,1.137931034482759,20.79310344827586,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Azmoun,Attacker,568.0,80.0,36.0,3.0,11.0,0,0.0,11.0,4.0,0,8.0,153.0,69.2,0.0,36.36363636363637,sardar azmoun,roma,12.67605633802817,5.704225352112676,0.4753521126760563,1.742957746478873,0.0,0.0,1.742957746478873,0.6338028169014085,0.0,1.267605633802817,24.242957746478872,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dany Mota,Attacker,2057.0,233.0,97.0,4.0,29.0,0,3.0,44.0,16.0,0,35.0,739.0,74.8,0.0,36.36363636363637,dany mota,monza,10.194457948468644,4.244044725328148,0.1750121536217792,1.2688381137579,0.0,0.1312591152163344,1.925133689839572,0.7000486144871171,0.0,1.5313563441905689,32.33349538162372,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Petagna,Attacker,999.0,135.0,63.0,1.0,13.0,0,1.0,15.0,11.0,0,18.0,235.0,71.1,0.0,73.33333333333333,andrea petagna,cagliari,12.162162162162163,5.675675675675675,0.09009009009009,1.1711711711711712,0.0,0.09009009009009,1.351351351351351,0.990990990990991,0.0,1.6216216216216215,21.17117117117117,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. Oristanio,Attacker,1101.0,234.0,97.0,2.0,18.0,0,1.0,55.0,32.0,0,15.0,208.0,67.8,0.0,58.18181818181818,gaetano oristanio,cagliari,19.12806539509537,7.929155313351498,0.1634877384196185,1.4713896457765667,0.0,0.0817438692098092,4.4959128065395095,2.6158038147138964,0.0,1.2261580381471389,17.002724795640326,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Pinamonti,Attacker,3100.0,395.0,153.0,11.0,54.0,0,1.0,27.0,11.0,0,17.0,602.0,65.2,0.0,40.74074074074074,andrea pinamonti,sassuolo,11.46774193548387,4.441935483870968,0.3193548387096774,1.5677419354838709,0.0,0.0290322580645161,0.7838709677419354,0.3193548387096774,0.0,0.4935483870967742,17.47741935483871,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. Tchaouna,Attacker,2097.0,241.0,93.0,4.0,35.0,0,3.0,47.0,16.0,0,22.0,680.0,65.9,0.0,34.04255319148936,loum tchaouna,salernitana,10.343347639484978,3.991416309012876,0.1716738197424892,1.5021459227467813,0.0,0.1287553648068669,2.017167381974249,0.6866952789699571,0.0,0.9442060085836912,29.184549356223176,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Kvaratskhelia,Attacker,2752.0,450.0,233.0,11.0,78.0,0,5.0,195.0,101.0,0,58.0,1027.0,80.4,0.0,51.7948717948718,khvicha kvaratskhelia,napoli,14.71656976744186,7.619912790697674,0.3597383720930233,2.550872093023256,0.0,0.1635174418604651,6.37718023255814,3.303052325581396,0.0,1.8968023255813955,33.58648255813954,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O. Giroud,Attacker,2374.0,220.0,103.0,15.0,68.0,0,8.0,9.0,3.0,0,32.0,484.0,68.7,0.0,33.33333333333333,olivier giroud,milan,8.340353833192923,3.90480202190396,0.5686604886267903,2.577927548441449,0.0,0.3032855939342881,0.3411962931760741,0.113732097725358,0.0,1.2131423757371524,18.34877843302443,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Belotti,Attacker,952.0,150.0,70.0,3.0,18.0,0,0.0,4.0,1.0,0,5.0,197.0,66.2,0.0,25.0,andrea belotti,fiorentina,14.180672268907562,6.61764705882353,0.2836134453781512,1.7016806722689075,0.0,0.0,0.3781512605042016,0.0945378151260504,0.0,0.4726890756302521,18.623949579831933,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Cerri,Attacker,554.0,117.0,54.0,1.0,6.0,0,0.0,6.0,1.0,0,4.0,134.0,50.0,0.0,16.666666666666664,alberto cerri,empoli,19.0072202166065,8.772563176895307,0.1624548736462094,0.9747292418772564,0.0,0.0,0.9747292418772564,0.1624548736462094,0.0,0.6498194945848376,21.76895306859205,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Pellegri,Attacker,745.0,135.0,55.0,1.0,10.0,0,1.0,12.0,5.0,0,4.0,131.0,62.3,0.0,41.66666666666667,pietro pellegri,torino,16.308724832214764,6.644295302013424,0.1208053691275167,1.2080536912751678,0.0,0.1208053691275167,1.4496644295302017,0.6040268456375839,0.0,0.4832214765100671,15.8255033557047,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Sanabria,Attacker,2134.0,268.0,127.0,5.0,45.0,0,0.0,31.0,14.0,0,15.0,616.0,79.2,0.0,45.16129032258064,antonio sanabria,torino,11.302717900656043,5.35613870665417,0.2108716026241799,1.8978444236176195,0.0,0.0,1.3074039362699157,0.5904404873477038,0.0,0.6326148078725399,25.97938144329897,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Almqvist,Attacker,2114.0,291.0,131.0,2.0,24.0,0,1.0,80.0,37.0,0,27.0,454.0,73.4,0.0,46.25,pontus almqvist,lecce,12.38883632923368,5.577105014191107,0.0851466414380321,1.021759697256386,0.0,0.042573320719016,3.4058656575212867,1.575212866603595,0.0,1.1494796594134342,19.328287606433303,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zito Luvumbo,Attacker,1944.0,263.0,110.0,4.0,32.0,0,5.0,70.0,30.0,0,26.0,291.0,63.4,0.0,42.85714285714285,zito luvumbo,cagliari,12.175925925925927,5.092592592592593,0.1851851851851852,1.4814814814814816,0.0,0.2314814814814814,3.240740740740741,1.3888888888888888,0.0,1.2037037037037035,13.47222222222222,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro,Attacker,795.0,112.0,51.0,1.0,9.0,0,1.0,28.0,14.0,0,17.0,410.0,82.8,0.0,50.0,pedro,lazio,12.679245283018869,5.773584905660377,0.1132075471698113,1.018867924528302,0.0,0.1132075471698113,3.1698113207547167,1.5849056603773584,0.0,1.924528301886792,46.41509433962264,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Noslin,Attacker,1347.0,219.0,85.0,5.0,30.0,0,4.0,24.0,8.0,0,27.0,322.0,69.5,0.0,33.33333333333333,tijjani noslin,verona,14.632516703786193,5.679287305122494,0.3340757238307349,2.0044543429844097,0.0,0.2672605790645879,1.6035634743875278,0.5345211581291759,0.0,1.804008908685969,21.514476614699333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. Retegui,Attacker,2226.0,278.0,115.0,7.0,51.0,0,2.0,32.0,14.0,0,11.0,386.0,64.3,0.0,43.75,mateo retegui,genoa,11.23989218328841,4.649595687331536,0.2830188679245283,2.061994609164421,0.0,0.0808625336927223,1.293800539083558,0.5660377358490566,0.0,0.4447439353099731,15.606469002695418,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Lookman,Attacker,1900.0,245.0,109.0,11.0,49.0,0,7.0,75.0,39.0,0,50.0,749.0,75.8,0.0,52.0,ademola lookman,atalanta,11.605263157894738,5.163157894736842,0.5210526315789474,2.321052631578948,0.0,0.331578947368421,3.552631578947368,1.8473684210526315,0.0,2.3684210526315788,35.47894736842105,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. Scamacca,Attacker,1457.0,206.0,79.0,12.0,52.0,0,6.0,26.0,15.0,0,33.0,423.0,67.5,0.0,57.692307692307686,gianluca scamacca,atalanta,12.72477693891558,4.879890185312285,0.7412491420727523,3.212079615648593,0.0,0.3706245710363761,1.6060398078242966,0.9265614275909404,0.0,2.0384351407000687,26.12903225806452,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Chukwueze,Attacker,1015.0,140.0,60.0,1.0,18.0,0,3.0,55.0,21.0,0,20.0,393.0,78.4,0.0,38.18181818181819,samuel chukwueze,milan,12.413793103448276,5.320197044334975,0.0886699507389162,1.5960591133004929,0.0,0.2660098522167488,4.876847290640394,1.862068965517241,0.0,1.7733990147783252,34.84729064039409,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafael Leão,Attacker,2521.0,316.0,169.0,9.0,47.0,0,9.0,138.0,77.0,0,59.0,893.0,73.6,0.0,55.79710144927537,rafael leao,milan,11.281237604125348,6.033320111067037,0.3213010710035699,1.6779055930186433,0.0,0.3213010710035699,4.926616422054741,2.748909163030544,0.0,2.106307021023404,31.880206267354225,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Saelemaekers,Attacker,1891.0,257.0,139.0,4.0,23.0,0,2.0,98.0,40.0,0,43.0,900.0,78.0,0.0,40.81632653061224,alexis saelemaekers,bologna,12.231623479640405,6.615547329455314,0.1903754627181385,1.0946589106292968,0.0,0.0951877313590692,4.6641988365943945,1.9037546271813848,0.0,2.0465362242199894,42.83447911158117,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N. Okafor,Attacker,870.0,97.0,36.0,6.0,21.0,0,2.0,31.0,14.0,0,8.0,166.0,62.2,0.0,45.16129032258064,noah okafor,milan,10.03448275862069,3.724137931034482,0.6206896551724138,2.1724137931034484,0.0,0.2068965517241379,3.206896551724138,1.4482758620689655,0.0,0.8275862068965517,17.17241379310345,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Guðmundsson,Attacker,3024.0,279.0,113.0,14.0,42.0,0,4.0,82.0,41.0,0,83.0,1016.0,74.8,0.0,50.0,albert gudmundsson,genoa,8.303571428571429,3.363095238095238,0.4166666666666666,1.25,0.0,0.119047619047619,2.4404761904761902,1.2202380952380951,0.0,2.470238095238095,30.23809523809524,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J. Ikoné,Attacker,1685.0,160.0,73.0,3.0,32.0,0,1.0,41.0,21.0,0,15.0,457.0,81.5,0.0,51.21951219512195,jonathan ikone,fiorentina,8.5459940652819,3.8991097922848654,0.1602373887240356,1.7091988130563798,0.0,0.0534124629080118,2.1899109792284865,1.1216617210682491,0.0,0.8011869436201781,24.409495548961427,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M'Bala Nzola,Attacker,1544.0,240.0,85.0,3.0,23.0,0,3.0,29.0,14.0,0,21.0,336.0,82.0,0.0,48.27586206896552,m'bala nzola,fiorentina,13.989637305699482,4.954663212435233,0.1748704663212435,1.3406735751295336,0.0,0.1748704663212435,1.6904145077720207,0.816062176165803,0.0,1.2240932642487046,19.58549222797928,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. Sottil,Attacker,1107.0,129.0,72.0,2.0,24.0,0,3.0,40.0,21.0,0,13.0,374.0,78.6,0.0,52.5,riccardo sottil,fiorentina,10.48780487804878,5.853658536585367,0.1626016260162601,1.951219512195122,0.0,0.2439024390243902,3.252032520325203,1.7073170731707317,0.0,1.056910569105691,30.406504065040654,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Milik,Attacker,900.0,135.0,64.0,4.0,27.0,0,1.0,10.0,5.0,0,15.0,264.0,79.6,0.0,50.0,arkadiusz milik,juventus,13.5,6.4,0.4,2.7,0.0,0.1,1.0,0.5,0.0,1.5,26.4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lautaro Martínez,Attacker,2668.0,294.0,135.0,24.0,77.0,0,3.0,57.0,19.0,0,33.0,736.0,77.2,0.0,33.33333333333333,lautaro martinez,inter,9.917541229385307,4.553973013493253,0.8095952023988006,2.597451274362818,0.0,0.10119940029985,1.922788605697152,0.6409295352323838,0.0,1.1131934032983508,24.82758620689655,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. Thuram,Attacker,2707.0,302.0,171.0,13.0,60.0,0,7.0,44.0,33.0,0,29.0,633.0,72.6,0.0,75.0,marcus thuram,inter,10.04063538973033,5.685260435906907,0.4322127816771333,1.994828223125231,0.0,0.2327299593646102,1.462874030291836,1.097155522718877,0.0,0.9641669745105282,21.045437753971186,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Dybala,Attacker,1976.0,238.0,107.0,13.0,45.0,0,9.0,71.0,28.0,0,51.0,897.0,79.0,0.0,39.436619718309856,paulo dybala,roma,10.84008097165992,4.873481781376518,0.5921052631578947,2.049595141700405,0.0,0.4099190283400809,3.233805668016194,1.2753036437246963,0.0,2.322874493927125,40.85526315789474,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Berardi,Attacker,1437.0,168.0,65.0,9.0,38.0,0,3.0,25.0,11.0,0,27.0,559.0,63.8,0.0,44.0,domenico berardi,sassuolo,10.521920668058454,4.07098121085595,0.5636743215031316,2.3799582463465554,0.0,0.1878914405010438,1.5657620041753657,0.6889352818371608,0.0,1.6910229645093944,35.01043841336117,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F. Thauvin,Attacker,1715.0,207.0,78.0,5.0,29.0,0,3.0,80.0,35.0,0,38.0,454.0,70.3,0.0,43.75,florian thauvin,udinese,10.862973760932944,4.093294460641399,0.2623906705539358,1.521865889212828,0.0,0.1574344023323615,4.198250728862973,1.8367346938775508,0.0,1.9941690962099128,23.825072886297374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. Lucca,Attacker,2602.0,403.0,180.0,8.0,52.0,0,4.0,32.0,12.0,0,20.0,440.0,59.7,0.0,37.5,lorenzo lucca,udinese,13.939277478862412,6.22598001537279,0.2767102229054573,1.7986164488854728,0.0,0.1383551114527286,1.1068408916218293,0.415065334358186,0.0,0.6917755572636433,15.219062259800152,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. Politano,Attacker,2385.0,198.0,90.0,8.0,47.0,0,5.0,69.0,31.0,0,67.0,1068.0,76.9,0.0,44.927536231884055,matteo politano,napoli,7.471698113207546,3.39622641509434,0.3018867924528302,1.7735849056603774,0.0,0.1886792452830188,2.60377358490566,1.169811320754717,0.0,2.5283018867924527,40.301886792452834,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. Lukaku,Attacker,2648.0,211.0,86.0,13.0,48.0,0,3.0,24.0,11.0,0,29.0,602.0,70.5,0.0,45.83333333333333,romelu lukaku,roma,7.171450151057402,2.9229607250755287,0.4418429003021148,1.6314199395770397,0.0,0.1019637462235649,0.8157099697885197,0.3738670694864048,0.0,0.9856495468277946,20.4607250755287,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V. Osimhen,Attacker,1989.0,214.0,93.0,15.0,64.0,0,2.0,33.0,16.0,0,22.0,264.0,66.9,0.0,48.48484848484848,victor osimhen,napoli,9.683257918552036,4.208144796380091,0.6787330316742082,2.8959276018099542,0.0,0.090497737556561,1.493212669683258,0.7239819004524886,0.0,0.995475113122172,11.945701357466064,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. Simeone,Attacker,789.0,108.0,50.0,1.0,30.0,0,0.0,10.0,5.0,0,9.0,171.0,70.6,0.0,50.0,giovanni simeone,napoli,12.319391634980988,5.70342205323194,0.1140684410646387,3.4220532319391634,0.0,0.0,1.1406844106463878,0.5703422053231939,0.0,1.0266159695817492,19.50570342205323,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. Raspadori,Attacker,1572.0,135.0,60.0,5.0,40.0,0,3.0,28.0,14.0,0,33.0,617.0,74.0,0.0,50.0,giacomo raspadori,napoli,7.729007633587787,3.435114503816794,0.2862595419847328,2.2900763358778624,0.0,0.1717557251908396,1.6030534351145038,0.8015267175572519,0.0,1.8893129770992367,35.32442748091603,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
