name,team_clean,league,position,minutes,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,goals_p90,shots_total_p90,assists_p90,passes_key_p90,passes_total_p90,passes_accuracy_perc,dribbles_success_perc,duels_win_perc,Cluster,Role_Label
F. Caputo,empoli,Serie A,Attacker,1274.0,-1.5677028097475314,-0.9297803646525798,-0.2850089931107973,1.5036732895761649,1.2136895148156928,-0.0816960256982506,0.0811926782116507,-0.4631687124441329,-0.5671746077860312,-0.9404135427827268,-1.3478302657969994,-1.0414774971564824,-1.365213221275779,0.5941143196248917,0.9512428234205516,-0.3691243113188627,0,Off-Ball Disruptor
I. Success,udinese,Serie A,Attacker,870.0,-0.4671698504925375,-1.2274437255014037,-1.796760569416597,0.123054573950402,0.2202716000265903,-0.5251640894634724,-0.3092817027894375,0.3498077239770513,-1.1250737476651655,-0.2907564700611107,-0.3686995720094266,-0.2898114193052325,-0.5541595278145044,-1.2896627913808605,1.2733043637012935,0.5905988981101788,0,Off-Ball Disruptor
S. Azmoun,roma,Serie A,Attacker,568.0,-0.9721217956820254,0.436540414123017,0.2277874068030785,0.1372425198403195,-1.0113717568993552,-0.6344963108664844,0.9371540614581192,-0.4379351269145044,0.7875346740328397,-0.1420799414076001,-1.3478302657969994,-0.0639175277955831,-0.0672097667060076,-0.4404190118290871,-0.9811264182639086,0.2821164379365581,3,Disruptive Presser
Dany Mota,monza,Serie A,Attacker,2057.0,0.2611315092898819,-1.1359705156290762,1.4668981567917383,-0.2678224456531356,-0.6250496658512068,-0.0199106416677022,0.1584811202678271,0.1536023490076174,-0.7570386220661586,-0.9450667161089568,-0.1054719231691115,0.3955377137885563,1.0747762501310576,0.4242655637145357,-0.9811264182639086,-0.3005726535025017,0,Off-Ball Disruptor
A. Petagna,cagliari,Serie A,Attacker,999.0,0.6328648563387186,-2.003312793704599,-1.665270876203229,0.9219663656352624,1.5231459097498894,-0.908679418822112,0.0002859298403436,-0.3082282796273223,-1.1937715562840965,-1.1104791095434516,-0.4951338658018162,0.5527803418283919,-0.5007949589274647,-0.1470438879839303,2.732645718098411,0.5734609836560887,0,Off-Ball Disruptor
G. Oristanio,cagliari,Serie A,Attacker,1101.0,-0.8885654424535512,-1.0530377565159723,-1.0562313370639396,0.152367993328167,1.0694450131342677,-0.5422656416940516,-0.2363739658238734,-0.1885239264283374,-0.8163058072601137,-0.6020178521058757,-0.574130262531615,-0.1361194757905852,-1.0891745805873232,-0.6565901557149939,1.212917824898654,-0.3177105679565919,0,Off-Ball Disruptor
A. Pinamonti,sassuolo,Serie A,Attacker,3100.0,-2.475969332639982,-0.0781031679776324,-0.2100666500731997,-0.0660485661380624,0.0813881083329992,-0.0850087350471289,0.3280697072244413,0.3653911223416631,-0.0147202919444454,-0.4388320040465271,-1.0730419743146806,-1.4123296657664322,-1.0221710545770912,-1.058050851503104,-0.5483562235116601,-0.7975721726711116,3,Disruptive Presser
L. Tchaouna,salernitana,Serie A,Attacker,2097.0,-1.0896579327646292,-0.7593606799000899,0.8006942218926162,-0.8992943216528224,-0.7080957727761104,0.0068745075917943,-0.0217863890338667,1.0269520505436895,-0.7742068383090132,-0.5499278690262914,-0.1291697456322091,-0.6272815191752771,0.6302999383021597,-0.9499652795601506,-1.2226725734744657,-0.8147100871252018,3,Disruptive Presser
K. Kvaratskhelia,napoli,Serie A,Attacker,2752.0,2.394696562344974,0.6410091529689453,-0.0084454926565917,1.0825523844931375,-0.7815024257970637,-0.3381036695433234,-0.4125121050360513,-0.2832386750259753,0.192962120553873,1.2262340675345784,0.199850881723329,1.0321466973967095,1.2516364168326493,1.2889501392581608,0.5687947443371686,1.447494620814679,2,Creative Technician
O. Giroud,milan,Serie A,Attacker,2374.0,-0.0287812371950426,1.97833616334422,-0.6321918729380964,-1.1918157371625977,-0.8145495559778706,1.4298799155361277,-0.2014444438460474,-0.4271558042837806,1.267396315652842,1.2720562005680711,1.522746662914673,-0.1587928339330762,-0.8991780066726407,-0.5176229917883393,-1.293123535410878,0.5905988981101788,1,Pure Finisher
A. Belotti,fiorentina,Serie A,Attacker,952.0,-2.539064243627449,-0.0454065223541494,-0.013692539309678,0.1630141974362834,-1.898539887095232,0.4447872415592562,0.3273299088924791,-0.1747167562617653,-0.1985293391291045,-0.2119883408947714,-1.3478302657969994,-1.4486667052953113,-0.860337373817027,-0.9036428915845998,-2.128470655514056,0.5734609836560887,3,Disruptive Presser
A. Cerri,empoli,Serie A,Attacker,554.0,-3.3557280143222274,-1.4475800848055531,-0.5165658808260034,-1.8378734604162004,-2.8675949553767848,-0.1000447875274982,1.0850106620007185,0.5028447555990097,-0.8216175724761459,-1.443180521452005,-1.3478302657969994,-1.1401045053564625,-0.4164175542655615,-3.4050518422643687,-2.9638177756172337,0.4877714113856386,3,Disruptive Presser
P. Pellegri,torino,Serie A,Attacker,745.0,-2.337055962862854,-1.2130404030245887,-0.7623163600028685,-0.6207997630926873,0.0836839126013978,0.6048070051483986,-0.0473178197475479,0.4844604722259289,-1.0358105579113657,-1.0480134915491093,-0.2044158985551359,-1.430319202899651,-1.2553403514858366,-1.5058339352667671,-0.4477119921739279,-0.4548138835893127,3,Disruptive Presser
A. Sanabria,torino,Serie A,Attacker,2134.0,-0.5901741066072559,-0.3024852081444202,0.3403207001504172,2.0536566714929965,-0.6658039160550273,0.0560898116507322,-0.1816605029455152,0.1231737727047779,-0.5726224440912444,0.1202419384227743,-1.3478302657969994,-1.170075167722289,0.1778878609793461,1.1036605873559553,-0.0954571824918643,0.693426384834718,0,Off-Ball Disruptor
P. Almqvist,lecce,Serie A,Attacker,2114.0,-0.9933547700479768,-1.7642034417699657,-0.0427244482482102,0.6905952748323707,0.0328734534043435,0.0551878740138409,0.0638953295676213,-0.6534257046682715,-1.219194476373212,-1.3635279800440676,-0.9448767636233064,-0.2696936488177622,-0.760919484205915,0.2080944198286311,0.0051870488458679,0.2821164379365581,0,Off-Ball Disruptor
Zito Luvumbo,cagliari,Serie A,Attacker,1944.0,-1.2038242590069392,-0.7122082221831711,-1.0046806879640964,-1.4331797329385203,0.3412503226326497,0.7939351898961147,-0.4196488617529066,-0.3470860832301642,-0.7047212649529496,-0.5849259410263893,0.8431257619684032,-0.1752350544411698,-1.5875079118281177,-1.3359851793564124,-0.3269389145686489,-0.2662968245943224,3,Disruptive Presser
Pedro,lazio,Serie A,Attacker,795.0,2.480688974352608,-2.031779352449005,1.9654490785681549,1.0130204194879933,-0.4668134893409228,-0.7166562272706251,0.559566639465348,0.6883461048056432,-1.0748842560677458,-1.3684255946877963,-0.2763287518407872,1.0804455062333729,3.0624054819496243,1.6595292430625697,0.3876351279292501,0.3678060102070081,2,Creative Technician
T. Noslin,verona,Serie A,Attacker,1347.0,-0.0242582635793669,0.4801352261503755,0.6081362359997982,-1.843256906604583,-0.1404515231741748,0.5088056320085012,-0.5906288371307217,-0.5135439862862824,0.0609855386234324,0.3008004924151825,1.1817724174849265,0.870500035992738,-0.4523371142583831,-0.3940966238535363,-1.293123535410878,-0.7804342582170213,1,Pure Finisher
M. Retegui,genoa,Serie A,Attacker,2226.0,-2.158609965196982,0.3237261666064711,-0.9626286857501108,-0.0295930771584077,-0.0394755292175423,0.1662322686750346,-0.3534779578385063,0.4412025069203843,-0.2015871022726445,0.3982528431861885,-0.5824720415425627,-1.497347299095724,-1.2862572298966093,-1.1970180154297587,-0.2464235294984627,-0.3348484824106822,3,Disruptive Presser
A. Lookman,atalanta,Serie A,Attacker,1900.0,3.0429898308712886,1.04541809423728,0.3428658968693252,-0.9311843907296324,0.2480530378507106,-0.1114644654953112,0.0329266094008391,0.0547959843683319,1.0225610133103136,0.8370032165578308,1.790541273764222,1.8537092094137728,1.5187593755479891,0.5786735236330399,0.5889235906047147,0.1964268656661081,2,Creative Technician
G. Scamacca,atalanta,Serie A,Attacker,1457.0,1.943557643693156,3.017880327277411,-0.8771690728336317,-1.8003717948082103,1.3047181655758773,-0.3361915625972148,-0.4294451798116596,0.4353787960827605,2.154976596883892,2.3460799025490946,2.1601053701474977,1.2788718690215506,0.1990111961120023,-0.7029125436905447,1.162595709229788,-0.8661238304874725,1,Pure Finisher
S. Chukwueze,milan,Serie A,Attacker,1015.0,1.528882137622219,-1.0724577739069583,1.5185135715393552,-0.50211681339493,-0.5476790271013542,0.615711188795047,-0.6991139041172004,0.262376809607509,-1.201074977798401,-0.3908729706837471,1.1699343753710465,0.8171774262468706,1.4296005107879557,0.9801342194211524,-0.79996680185599,-0.0777797655993321,2,Creative Technician
Rafael Leão,milan,Serie A,Attacker,2521.0,2.862910931158907,-0.5692429866691869,-0.9043798897071776,-0.3372750878493478,-0.270465087715374,0.521482935766817,0.2871262351932936,-0.221676723152886,-0.0047113059985939,-0.252254705938284,1.6932618930116865,1.3971050715971292,1.0107941202128208,0.2389760118123302,0.9713716696880976,1.7388391665342082,2,Creative Technician
A. Saelemaekers,bologna,Serie A,Attacker,1891.0,2.258112187521557,-1.760639747991252,1.080985746915441,0.7208007731927512,-1.9505631631619205,-0.4538314106740244,1.0124910857282696,-0.09659664477279,-0.6780289656598893,-1.2400631408248288,-0.4468850478221837,1.2929840027112245,2.5569987084448846,0.9183710354537497,-0.5382918003778868,1.8416666532587485,2,Creative Technician
N. Okafor,milan,Serie A,Attacker,870.0,-1.346955778284692,1.7043667158655158,-0.8233433549884605,-1.333422448073709,0.7859953196641465,0.2972944472773703,0.4509379691070032,0.5320951553171424,1.534969306998074,0.5852629103869624,0.6104311217781471,-0.8304338787609115,-1.065222839546999,-1.5212747312586168,-0.0954571824918643,-1.071778803936552,1,Pure Finisher
A. Guðmundsson,genoa,Serie A,Attacker,3024.0,1.3281548596041062,-0.5455903166567292,0.9461475077619234,-0.5904824749638967,0.606577626644455,-1.171488704101696,0.8809999119221874,-0.8478511553516948,0.4857301021031291,-0.9769716514121012,-0.2210528800890781,2.0310750782654075,0.7790088028364303,0.4242655637145357,0.3876351279292501,-0.489089712497492,0,Off-Ball Disruptor
J. Ikoné,fiorentina,Serie A,Attacker,1685.0,-0.1852958641809208,-0.6886631514596567,0.3393491566510714,1.9666853545138048,0.177792471974995,0.2529272850294236,-0.39810259410114,-0.0467183123267387,-0.8330215428505071,-0.1992553359608966,-0.842285041111428,-0.8764215459351828,-0.043702819419377,1.4587988951685145,0.5084082055345291,0.3849439246610983,0,Off-Ball Disruptor
M'Bala Nzola,fiorentina,Serie A,Attacker,1544.0,-0.3513859670597973,-0.76871120497606,1.26051873821029,0.3837695393037794,1.6053757584753725,0.6926769043358599,-0.6443111669785409,-0.4824766534715167,-0.7577672844176249,-0.823403487136662,0.3073064639863984,-0.1397163236964243,-0.7246148411132911,1.5360028751277666,0.216539934655105,-1.3631233496560824,0,Off-Ball Disruptor
R. Sottil,fiorentina,Serie A,Attacker,1107.0,1.7702546590984007,-0.6442220606689468,-0.7825702531668983,1.3389075996281112,-0.841589266793518,1.2219375366022802,-0.425473538468158,0.339796611882907,-0.820862861738909,0.2106399883416886,0.9606892561411814,-0.4309495320267245,0.8027798467591685,1.0110158114048513,0.6392457062735808,2.133011198978279,2,Creative Technician
A. Milik,juventus,Serie A,Attacker,900.0,0.9777001607973124,1.165962088568521,-0.0013177983636573,1.2403226552717008,-0.315652321430346,-0.3872415244441324,-0.6130025015672533,-0.4366229152817311,0.400017603675092,1.478802678443997,-0.4013372618023451,0.3409147833930586,0.2372585149255302,1.1654237713233555,0.3876351279292501,0.693426384834718,1,Pure Finisher
Lautaro Martínez,inter,Serie A,Attacker,2668.0,-0.0748579282231327,2.7984627755007927,0.6560258437304274,0.5370821651680527,-0.9552733556729645,0.3386644074799191,0.9192756361201077,-0.5613127051282255,2.506463292179431,1.305122314320378,-0.3899850218743739,-0.3329045138995262,0.0153110195445613,0.7948446675189468,-1.293123535410878,0.4363576680233679,1,Pure Finisher
M. Thuram,inter,Serie A,Attacker,2707.0,1.5718480722130763,0.1730919924318848,-2.99152110528308,1.5436632582581775,0.8979140815445262,0.704687142246335,0.4392500046680924,0.124737530426779,0.5656798836069324,0.2844973351418797,0.8549425177886377,-0.5925094026995158,-0.5185423337950873,0.0845680518938259,2.9037409113725565,2.2701145146109973,2,Creative Technician
P. Dybala,roma,Serie A,Attacker,1976.0,3.4553639933691214,1.1411867115260164,1.4667184303991354,-1.3584948885303585,-0.4676208782498638,0.8509295722567787,0.535084886674172,0.1999093224805779,1.387966927661421,0.3772526404951424,2.5320246594847307,1.774366844412686,2.277630754751376,1.072778995372254,-0.6791937242507118,0.2821164379365581,2,Creative Technician
D. Berardi,sassuolo,Serie A,Attacker,1437.0,0.7281417412329273,1.3733296425406998,0.2553001759174091,-1.5016758815185554,-0.3023054554076343,-1.0563906779331391,0.4818941838199413,1.1398882212199304,1.2417537051479302,0.936767972854853,0.4305490736501586,0.6736778769132723,1.4526289526305818,-1.2742219953890108,-0.2162302600971433,-0.7975721726711116,1,Pure Finisher
F. Thauvin,udinese,Serie A,Attacker,1715.0,0.0560279992715556,-0.5407871745595474,0.6228994580736199,-1.1670909893306196,0.4942260066807706,-0.5673112396589249,-0.1423312871146532,-0.5270160593045776,-0.3076727623546542,-0.5165293949346081,0.142275338159599,1.201760167084147,-0.1261945571483846,-0.2705702559187333,-0.23635910636469,-0.9689513172120116,0,Off-Ball Disruptor
L. Lucca,udinese,Serie A,Attacker,2602.0,-2.0059842272367,-0.043188284351163,-1.2960440748127993,-0.9547656630423276,-0.7165085688729986,0.5328513098143368,-0.0277126432226585,0.1690092340509789,-0.2340308858494546,-0.0478142775433052,-0.0383088152279164,-1.067016804907542,-1.3409400091093242,-1.9072946310548773,-0.8704177637924029,0.2307026945742885,3,Disruptive Presser
M. Politano,napoli,Serie A,Attacker,2385.0,2.641659818496918,-0.4667325649160135,1.2529514652091585,-0.4578380702202898,-0.71586444327447,-0.8784440341431813,0.1804878412589647,-0.1188649574613229,-0.1045540851842999,-0.0902086370528725,0.4380055907966872,2.132222534272932,2.199521227315569,0.7485222795433959,-0.1256504518931844,0.3678060102070081,2,Creative Technician
R. Lukaku,roma,Serie A,Attacker,2648.0,-0.9629256879802104,0.3228256062303479,-0.0652051017705267,0.0247162879518066,0.4375408931310625,0.05887746995744,0.5656515603670439,-0.0548108395906226,0.6152051752572653,-0.3309845503717163,-0.3827505411800941,-0.5550866392143763,-0.6010750074888686,-0.239688663935032,-0.0350706436892248,-0.4376759691352225,3,Disruptive Presser
V. Osimhen,napoli,Serie A,Attacker,1989.0,-1.2399029654118725,2.6062002443725945,-1.5014585482133034,0.0516617032900007,0.2957338780911561,-0.2746078471766547,-0.0179545267911242,-0.6009807007393586,1.8334718760281568,1.8106330060544469,-0.4912755110507067,-0.5379704466974071,-1.802977582766784,-0.7955573196416463,0.2366687809226517,0.025047721125208,1,Pure Finisher
G. Simeone,napoli,Serie A,Attacker,789.0,-0.7781024660304816,0.9914269591524104,-1.178458641802503,1.2696033135700948,-0.8146692757752935,-1.1359835883084897,-2.224051672061386,0.0557496289193011,-1.0704568940713195,2.7016990865721544,-1.3478302657969994,-0.4837228971581567,-0.7358770964511645,-0.2242478679431825,0.3876351279292501,0.5049093258397289,3,Disruptive Presser
G. Raspadori,napoli,Serie A,Attacker,1572.0,1.7190830645380637,0.1547460015460864,0.3715705813204096,-0.0395799139492997,-0.3665896050030928,-0.7922457913198215,-0.4362197537717387,0.4560746932720029,-0.1849211260551808,0.7845406015117907,0.2778256570945813,1.0191002096313526,1.4969487668082877,0.3007391957797328,0.3876351279292501,0.1792889512120178,2,Creative Technician
C. Ekuban,genoa,Serie A,Attacker,1120.0,-0.7511640780973845,-0.0187805759745212,-1.5658230726966382,0.0283545731173656,-0.5384674808143691,-0.2405827449693235,0.0874696082586213,-0.6748590457566308,-0.0040556031999431,0.1722823453185854,-0.5872555304441528,-0.0323721528977672,-1.1412304698378264,-1.0271692595194026,0.1460889727186922,1.036184673916518,3,Disruptive Presser
C. Immobile,lazio,Serie A,Attacker,1659.0,-1.266201717960431,0.8627209903692307,1.078855285879364,0.1521151232867661,-1.007637760263349,0.0433213224162009,-0.1350103472236029,-0.0183000518893609,0.2958606435600077,0.5811441935891961,-0.834362090031365,-0.6655423992644838,-0.058622190109326,0.1926536238367793,-1.665507191360488,-0.4376759691352225,3,Disruptive Presser
R. Orsolini,bologna,Serie A,Attacker,1791.0,0.9437772344053824,1.294957618037523,-0.5723603695257033,-0.2691242497046759,-1.4223435553900683,-1.1221616658317806,0.2170392175490569,0.0605450755463974,0.927214076418399,1.4166742687820684,-0.3965810155511163,0.8792733297019375,0.9298196209170416,-0.7801165236497969,-0.2464235294984627,0.9847709305542484,1,Pure Finisher
D. Ndoye,bologna,Serie A,Attacker,1776.0,-0.0294968554942271,-1.5825258258165322,0.416786746888873,1.3244122226135406,-0.7981219861506993,0.1048300405125593,-0.1932030729644336,-0.1453297055429751,-1.3964700322963477,-0.7767104642150752,-0.8681885407997091,-0.3299928183188306,0.4163674601222817,0.8566078514863471,-0.1961014138295966,0.8819434438297081,0,Off-Ball Disruptor
J. Zirkzee,bologna,Serie A,Attacker,2772.0,0.2663467554091515,0.2486272527876236,1.2451037888726983,0.1713415737103652,0.063136499522267,-0.1044764887238517,-0.0014263122692271,0.0821691271886951,0.179614036288709,0.0403105944978367,-0.118618572297449,0.1599271779187188,0.6354138133721152,0.825726259502648,-0.4275831459063812,-0.6261930281302115,0,Off-Ball Disruptor
C. Ikwuemesi,salernitana,Serie A,Attacker,1056.0,-2.3957530737292805,-1.215643282871614,-0.3008564386128176,-0.383121520861755,1.4046570130179177,-0.082846306202971,-0.5418870318756958,0.3479625423571016,-1.2187798098180749,-0.9288569505920368,-0.5411600919379194,-1.0843626097173664,-1.5162196191862587,-0.9499652795601506,0.3876351279292501,-1.6373299809215214,3,Disruptive Presser
S. Nwankwo,salernitana,Serie A,Attacker,681.0,-2.2294222327558204,-0.1226624689190956,-0.9278123563470774,0.0034750296488981,0.5415574122443431,-0.697767139158127,0.8547601833980862,0.3434287375637728,0.3818933749325992,-0.6319023433281136,-1.3478302657969994,-1.1209886807591174,-1.0454106935415102,-1.4903931392749166,0.3876351279292501,-0.6261930281302115,3,Disruptive Presser
G. Lapadula,cagliari,Serie A,Attacker,1205.0,-1.1069862866542133,-0.0799158052312958,-0.8244294581690349,0.0650594858971894,1.4858278515677543,-0.7614543429464496,-0.9213624687320724,-0.749931776006772,-0.5047649523453563,0.3213666156959658,-0.6409060304482952,0.1999641145031615,-1.7707143868870312,-0.2860110519105828,1.1022091704271486,-0.9346754883038324,0,Off-Ball Disruptor
F. Chiesa,juventus,Serie A,Attacker,2206.0,0.3071513916180631,0.298566113130346,-0.011833411492166,-0.6219800253520703,-0.5377450460562995,-1.0980355267358597,-0.0902189257757826,-1.1382293173599227,0.2312346965257737,0.4299144146338865,-0.57553316371614,1.5656885118033017,-0.2182120168227798,-0.3323334398861337,-0.3973898765050618,0.1792889512120178,1,Pure Finisher
G. Isaksen,lazio,Serie A,Attacker,1070.0,-0.7471130405617631,-0.5031338006848443,0.3482431685052961,-0.9083455045252437,-0.2991811975957979,-0.7436596151053235,0.0475345064844708,-0.1460110993003404,-0.3593791113695788,-0.3873642148208046,-0.551714654960375,0.511859268236521,-0.0579709559962525,-0.857320503609049,-0.6691293011169385,-0.6261930281302115,0,Off-Ball Disruptor
K. Gameiro,strasbourg,Ligue 1,Attacker,1345.0,0.8701576750066914,-0.6119098836807763,1.306035907012448,0.5666207777300114,1.7477316205556337,-0.6260792239547313,-0.0992671888782078,0.2537128907407731,-0.2805842425787693,-0.6007826597215439,-0.0811481786666077,0.5254767258714222,0.7705882281952182,1.366154119217413,1.2229822480324275,-1.4145370930183532,0,Off-Ball Disruptor
S. Benrahma,lyon,Ligue 1,Attacker,778.0,2.438778020164623,0.1498438858537816,0.0370535426330368,-2.1908203469815186,0.7002247084898496,-0.6267885615910823,-0.451471564972484,0.1099480634024359,0.1276766060991157,0.4325788127150358,1.936914092539204,2.3628057210916955,1.0502001495089297,-0.5948269717475914,0.6795033988086743,-0.6433309425843018,2,Creative Technician
W. Ben Yedder,monaco,Ligue 1,Attacker,2323.0,-0.4497272570494803,1.4757868026445875,1.6983614670540654,-0.508385853924484,0.452453422199207,-0.8567544871523344,0.6815427799771461,0.1355730858858737,1.5308469845715618,0.3180449452619064,-0.6144306070839662,0.2925465665081949,0.5467087487600475,0.2698576037960314,-0.7597091093208973,-1.757295382100152,1,Pure Finisher
W. Khazri,montpellier,Ligue 1,Attacker,1132.0,-1.224286954756783,0.2019861214331216,0.0937833764842867,0.8567439312355618,-1.3141107921042026,-0.6401386109943872,-1.543102103400939,0.2895493920961443,-1.2482064827043475,1.4841888046700726,-1.3478302657969994,-0.7486082179363477,-0.1336738681513075,-0.1007215000083773,-0.8402244943910835,0.110737293395658,3,Disruptive Presser
J. Ito,reims,Ligue 1,Attacker,2722.0,1.7775677440520408,-2.152145160553185,-0.5720707444144606,-1.6183092202959648,0.1144473967963703,-0.8279728623844317,0.1750232357702388,-0.4600538653496709,-1.1469638888938418,-1.3580711920735975,0.8428037992898191,2.335709704512217,0.7065097989791359,-1.0117284635275532,0.7902120532801792,0.4534955824774581,2,Creative Technician
Keito Nakamura,reims,Ligue 1,Attacker,1389.0,-0.365046388322632,-0.16417299662617,-0.4546033043643314,1.0642707679711678,0.9177304213440416,-0.6055837135755734,-0.2675820251237907,0.5728197180827188,-0.3241882145764928,0.1981493785518096,-0.7345518614808089,-0.6918726148543447,-0.0960159468494965,0.1463312358612285,1.3336909025039332,-0.3691243113188627,0,Off-Ball Disruptor
O. Diakité,reims,Ligue 1,Attacker,1589.0,-1.5322883534600815,0.0624378352045762,0.9751663057283688,0.7480098048901668,0.8192843724256419,0.2445456453932983,-0.3891195697757985,-0.4758234727596771,-0.2006711203618044,-0.2162203969103368,-0.8117423466055653,-0.7921015122209452,-1.0747245830394274,0.9801342194211524,-0.377261030237515,-1.157468376207002,3,Disruptive Presser
A. Lacazette,lyon,Ligue 1,Attacker,2306.0,-0.642855167951307,1.9893347452309649,-0.625452387772854,0.5995092562583355,1.144700514213103,-0.4769684170534445,1.0510493860650882,0.323058562864646,2.1564919426670044,0.6737005997921277,-0.6090239313692556,-0.8443440837020956,-0.4977785622877279,-0.1933662759594812,1.0317582084907355,-0.574779284767942,1,Pure Finisher
M. Simon,nantes,Ligue 1,Attacker,1794.0,0.0239613363658796,-1.2946829112240636,-1.6765707109368362,-1.1454764716556014,0.5783599678167581,0.3288676344237866,-0.1527272611877357,0.0600913797330584,-0.8830898978764024,-0.7999610463884521,1.0263160652932704,0.2622623520006771,-0.7912069540113058,-1.4595115472912152,0.9210495540192316,0.3506680957529178,0,Off-Ball Disruptor
G. Kyei,clermont foot,Ligue 1,Attacker,1017.0,-1.3063764608308406,0.0655087991871114,1.4654424107680528,-0.1460825884662875,-0.259341785679709,0.0252316758429189,-0.985958843292467,0.0343286836794693,-0.7468611363531653,0.3532082190470311,-0.5102258374831464,-0.4221762102634082,-0.241405148843612,0.4088247677226861,-1.39376776674861,-1.2774337773856324,3,Disruptive Presser
Mousa Tamari,montpellier,Ligue 1,Attacker,1943.0,-0.527754637693385,-0.5525267298366019,-0.1888619975708028,0.678379060068452,-0.7733540603056428,0.4226564445224199,0.105333420573618,-0.0935775613331052,-0.4660183042709897,-0.3482861010159092,-0.4709968086738001,-0.6582953842078598,-0.167756435404392,0.1000088478856777,-0.4275831459063812,0.8133917860133484,0,Off-Ball Disruptor
A. Kalimuendo,rennes,Ligue 1,Attacker,2152.0,-1.1290703523436192,0.5598774875521949,1.7105818454771122,0.5913965577570778,0.9313679136784896,-0.157781566449507,0.0243182526575075,-0.6594130390650332,0.4936959476819433,-0.1899653926452453,-0.9519921135687524,-0.2321986169344913,-0.6201933587993774,1.3352725272337116,-0.5684850697792062,-1.5687783231051615,3,Disruptive Presser
M. Guilavogui,lens,Ligue 1,Attacker,554.0,1.711534772550405,1.184111663335438,0.0584759494528979,0.8829235026835793,-1.303601411328384,-2.344245339336606,-1.0347240366282804,-0.2642532905672731,0.0138472136455213,2.4087747326481863,-1.3478302657969994,1.6898686578591844,1.4180335285906347,0.4242655637145357,0.3876351279292501,0.7962538715592582,2,Creative Technician
