name,team_clean,league,position,minutes,goals_p90,shots_total_p90,assists_p90,passes_key_p90,passes_total_p90,passes_accuracy_perc,dribbles_success_perc,duels_win_perc
F. Caputo,empoli,Serie A,Attacker,1274.0,-0.5671746077860312,-0.9404135427827269,-1.3478302657969994,-1.0414774971564824,-1.365213221275779,0.5941143196248917,0.9512428234205516,-0.3691243113188627
I. Success,udinese,Serie A,Attacker,870.0,-1.1250737476651655,-0.29075647006111077,-0.36869957200942666,-0.2898114193052325,-0.5541595278145044,-1.2896627913808603,1.2733043637012937,0.5905988981101788
S. Azmoun,roma,Serie A,Attacker,568.0,0.7875346740328397,-0.1420799414076001,-1.3478302657969994,-0.06391752779558313,-0.06720976670600765,-0.4404190118290871,-0.9811264182639086,0.2821164379365581
Dany Mota,monza,Serie A,Attacker,2057.0,-0.7570386220661586,-0.9450667161089567,-0.10547192316911157,0.3955377137885563,1.0747762501310576,0.4242655637145357,-0.9811264182639086,-0.30057265350250173
A. Petagna,cagliari,Serie A,Attacker,999.0,-1.1937715562840963,-1.1104791095434516,-0.4951338658018162,0.5527803418283919,-0.5007949589274647,-0.14704388798393037,2.732645718098411,0.5734609836560887
G. Oristanio,cagliari,Serie A,Attacker,1101.0,-0.8163058072601137,-0.6020178521058757,-0.574130262531615,-0.13611947579058523,-1.0891745805873232,-0.6565901557149939,1.212917824898654,-0.31771056795659197
A. Pinamonti,sassuolo,Serie A,Attacker,3100.0,-0.014720291944445477,-0.4388320040465271,-1.0730419743146806,-1.4123296657664322,-1.0221710545770912,-1.058050851503104,-0.5483562235116601,-0.7975721726711116
L. Tchaouna,salernitana,Serie A,Attacker,2097.0,-0.7742068383090132,-0.5499278690262914,-0.1291697456322091,-0.6272815191752771,0.6302999383021597,-0.9499652795601506,-1.2226725734744657,-0.8147100871252018
K. Kvaratskhelia,napoli,Serie A,Attacker,2752.0,0.19296212055387307,1.2262340675345784,0.199850881723329,1.0321466973967097,1.2516364168326493,1.2889501392581608,0.5687947443371686,1.447494620814679
O. Giroud,milan,Serie A,Attacker,2374.0,1.267396315652842,1.2720562005680713,1.522746662914673,-0.1587928339330762,-0.8991780066726407,-0.5176229917883393,-1.2931235354108779,0.5905988981101788
A. Belotti,fiorentina,Serie A,Attacker,952.0,-0.19852933912910453,-0.21198834089477145,-1.3478302657969994,-1.4486667052953113,-0.860337373817027,-0.9036428915845998,-2.128470655514056,0.5734609836560887
A. Cerri,empoli,Serie A,Attacker,554.0,-0.8216175724761459,-1.443180521452005,-1.3478302657969994,-1.1401045053564625,-0.41641755426556154,-3.4050518422643687,-2.9638177756172337,0.4877714113856386
P. Pellegri,torino,Serie A,Attacker,745.0,-1.0358105579113657,-1.0480134915491093,-0.20441589855513592,-1.430319202899651,-1.2553403514858366,-1.5058339352667671,-0.44771199217392793,-0.45481388358931274
A. Sanabria,torino,Serie A,Attacker,2134.0,-0.5726224440912444,0.12024193842277435,-1.3478302657969994,-1.170075167722289,0.1778878609793461,1.1036605873559553,-0.09545718249186433,0.693426384834718
P. Almqvist,lecce,Serie A,Attacker,2114.0,-1.219194476373212,-1.3635279800440676,-0.9448767636233063,-0.2696936488177622,-0.760919484205915,0.2080944198286311,0.005187048845867917,0.2821164379365581
Zito Luvumbo,cagliari,Serie A,Attacker,1944.0,-0.7047212649529496,-0.5849259410263893,0.8431257619684032,-0.1752350544411698,-1.5875079118281177,-1.3359851793564124,-0.32693891456864893,-0.26629682459432247
Pedro,lazio,Serie A,Attacker,795.0,-1.0748842560677458,-1.3684255946877963,-0.27632875184078726,1.0804455062333727,3.0624054819496243,1.6595292430625697,0.38763512792925015,0.3678060102070081
T. Noslin,verona,Serie A,Attacker,1347.0,0.06098553862343248,0.30080049241518253,1.1817724174849265,0.870500035992738,-0.4523371142583831,-0.3940966238535363,-1.2931235354108779,-0.7804342582170213
M. Retegui,genoa,Serie A,Attacker,2226.0,-0.2015871022726445,0.39825284318618853,-0.5824720415425627,-1.497347299095724,-1.2862572298966093,-1.1970180154297587,-0.2464235294984627,-0.3348484824106822
A. Lookman,atalanta,Serie A,Attacker,1900.0,1.0225610133103136,0.8370032165578308,1.790541273764222,1.8537092094137726,1.5187593755479891,0.5786735236330399,0.5889235906047147,0.1964268656661081
G. Scamacca,atalanta,Serie A,Attacker,1457.0,2.1549765968838916,2.3460799025490946,2.1601053701474977,1.2788718690215506,0.19901119611200233,-0.7029125436905447,1.162595709229788,-0.8661238304874725
S. Chukwueze,milan,Serie A,Attacker,1015.0,-1.201074977798401,-0.39087297068374716,1.1699343753710465,0.8171774262468706,1.4296005107879555,0.9801342194211523,-0.79996680185599,-0.07777976559933218
Rafael Leão,milan,Serie A,Attacker,2521.0,-0.004711305998593978,-0.25225470593828403,1.6932618930116865,1.3971050715971292,1.0107941202128208,0.2389760118123302,0.9713716696880976,1.7388391665342082
A. Saelemaekers,bologna,Serie A,Attacker,1891.0,-0.6780289656598893,-1.2400631408248288,-0.44688504782218375,1.2929840027112245,2.5569987084448846,0.9183710354537497,-0.5382918003778868,1.8416666532587485
N. Okafor,milan,Serie A,Attacker,870.0,1.534969306998074,0.5852629103869624,0.6104311217781471,-0.8304338787609115,-1.065222839546999,-1.5212747312586168,-0.09545718249186433,-1.071778803936552
A. Guðmundsson,genoa,Serie A,Attacker,3024.0,0.48573010210312917,-0.9769716514121012,-0.2210528800890781,2.0310750782654075,0.7790088028364303,0.4242655637145357,0.38763512792925015,-0.489089712497492
J. Ikoné,fiorentina,Serie A,Attacker,1685.0,-0.8330215428505071,-0.19925533596089665,-0.842285041111428,-0.8764215459351828,-0.043702819419377044,1.4587988951685145,0.5084082055345291,0.38494392466109834
M'Bala Nzola,fiorentina,Serie A,Attacker,1544.0,-0.7577672844176249,-0.823403487136662,0.30730646398639844,-0.1397163236964243,-0.7246148411132911,1.5360028751277666,0.21653993465510507,-1.3631233496560824
R. Sottil,fiorentina,Serie A,Attacker,1107.0,-0.820862861738909,0.21063998834168868,0.9606892561411814,-0.43094953202672454,0.8027798467591685,1.0110158114048513,0.6392457062735808,2.133011198978279
A. Milik,juventus,Serie A,Attacker,900.0,0.40001760367509204,1.478802678443997,-0.4013372618023451,0.3409147833930586,0.23725851492553027,1.1654237713233555,0.38763512792925015,0.693426384834718
Lautaro Martínez,inter,Serie A,Attacker,2668.0,2.506463292179431,1.305122314320378,-0.38998502187437395,-0.3329045138995262,0.015311019544561315,0.7948446675189468,-1.2931235354108779,0.4363576680233679
M. Thuram,inter,Serie A,Attacker,2707.0,0.5656798836069324,0.2844973351418797,0.8549425177886377,-0.5925094026995158,-0.5185423337950873,0.08456805189382598,2.9037409113725565,2.2701145146109973
P. Dybala,roma,Serie A,Attacker,1976.0,1.387966927661421,0.3772526404951424,2.5320246594847307,1.7743668444126859,2.277630754751376,1.072778995372254,-0.6791937242507118,0.2821164379365581
D. Berardi,sassuolo,Serie A,Attacker,1437.0,1.2417537051479302,0.936767972854853,0.4305490736501586,0.6736778769132723,1.4526289526305818,-1.2742219953890108,-0.2162302600971433,-0.7975721726711116
F. Thauvin,udinese,Serie A,Attacker,1715.0,-0.30767276235465424,-0.5165293949346081,0.142275338159599,1.2017601670841467,-0.12619455714838465,-0.2705702559187333,-0.23635910636469004,-0.9689513172120116
L. Lucca,udinese,Serie A,Attacker,2602.0,-0.2340308858494546,-0.04781427754330527,-0.038308815227916466,-1.0670168049075421,-1.3409400091093242,-1.9072946310548773,-0.8704177637924029,0.23070269457428857
M. Politano,napoli,Serie A,Attacker,2385.0,-0.10455408518429994,-0.09020863705287255,0.4380055907966872,2.132222534272932,2.199521227315569,0.7485222795433959,-0.12565045189318444,0.3678060102070081
R. Lukaku,roma,Serie A,Attacker,2648.0,0.6152051752572653,-0.33098455037171637,-0.38275054118009416,-0.5550866392143763,-0.6010750074888686,-0.23968866393503202,-0.035070643689224835,-0.4376759691352225
V. Osimhen,napoli,Serie A,Attacker,1989.0,1.8334718760281572,1.8106330060544469,-0.4912755110507067,-0.5379704466974071,-1.8029775827667838,-0.7955573196416463,0.23666878092265178,0.02504772112520807
G. Simeone,napoli,Serie A,Attacker,789.0,-1.0704568940713197,2.7016990865721544,-1.3478302657969994,-0.48372289715815675,-0.7358770964511645,-0.2242478679431825,0.38763512792925015,0.5049093258397289
G. Raspadori,napoli,Serie A,Attacker,1572.0,-0.18492112605518082,0.7845406015117907,0.27782565709458135,1.0191002096313526,1.4969487668082877,0.3007391957797328,0.38763512792925015,0.17928895121201785
C. Ekuban,genoa,Serie A,Attacker,1120.0,-0.004055603199943163,0.1722823453185854,-0.5872555304441528,-0.03237215289776726,-1.1412304698378264,-1.0271692595194026,0.1460889727186922,1.036184673916518
C. Immobile,lazio,Serie A,Attacker,1659.0,0.2958606435600077,0.5811441935891961,-0.834362090031365,-0.6655423992644838,-0.05862219010932607,0.19265362383677936,-1.665507191360488,-0.4376759691352225
R. Orsolini,bologna,Serie A,Attacker,1791.0,0.927214076418399,1.4166742687820684,-0.3965810155511163,0.8792733297019375,0.9298196209170415,-0.7801165236497969,-0.2464235294984627,0.9847709305542485
D. Ndoye,bologna,Serie A,Attacker,1776.0,-1.3964700322963475,-0.7767104642150752,-0.8681885407997091,-0.32999281831883065,0.4163674601222817,0.8566078514863471,-0.1961014138295966,0.8819434438297081
J. Zirkzee,bologna,Serie A,Attacker,2772.0,0.179614036288709,0.04031059449783672,-0.11861857229744906,0.15992717791871883,0.6354138133721152,0.825726259502648,-0.4275831459063812,-0.6261930281302115
C. Ikwuemesi,salernitana,Serie A,Attacker,1056.0,-1.2187798098180749,-0.9288569505920367,-0.5411600919379194,-1.0843626097173664,-1.5162196191862587,-0.9499652795601506,0.38763512792925015,-1.6373299809215214
S. Nwankwo,salernitana,Serie A,Attacker,681.0,0.3818933749325992,-0.6319023433281136,-1.3478302657969994,-1.1209886807591174,-1.0454106935415102,-1.4903931392749166,0.38763512792925015,-0.6261930281302115
G. Lapadula,cagliari,Serie A,Attacker,1205.0,-0.5047649523453563,0.32136661569596586,-0.6409060304482952,0.1999641145031615,-1.7707143868870312,-0.28601105191058285,1.1022091704271486,-0.9346754883038323
F. Chiesa,juventus,Serie A,Attacker,2206.0,0.2312346965257737,0.4299144146338865,-0.57553316371614,1.5656885118033017,-0.2182120168227798,-0.3323334398861337,-0.3973898765050618,0.17928895121201785
G. Isaksen,lazio,Serie A,Attacker,1070.0,-0.3593791113695788,-0.38736421482080463,-0.551714654960375,0.511859268236521,-0.05797095599625254,-0.857320503609049,-0.6691293011169385,-0.6261930281302115
K. Gameiro,strasbourg,Ligue 1,Attacker,1345.0,-0.2805842425787693,-0.6007826597215439,-0.08114817866660773,0.5254767258714222,0.7705882281952182,1.366154119217413,1.2229822480324275,-1.4145370930183532
S. Benrahma,lyon,Ligue 1,Attacker,778.0,0.1276766060991157,0.4325788127150358,1.9369140925392037,2.3628057210916955,1.0502001495089295,-0.5948269717475914,0.6795033988086743,-0.6433309425843018
W. Ben Yedder,monaco,Ligue 1,Attacker,2323.0,1.5308469845715618,0.3180449452619064,-0.6144306070839662,0.29254656650819494,0.5467087487600475,0.26985760379603146,-0.7597091093208973,-1.757295382100152
W. Khazri,montpellier,Ligue 1,Attacker,1132.0,-1.2482064827043475,1.4841888046700726,-1.3478302657969994,-0.7486082179363477,-0.1336738681513075,-0.10072150000837735,-0.8402244943910835,0.11073729339565808
J. Ito,reims,Ligue 1,Attacker,2722.0,-1.1469638888938418,-1.3580711920735975,0.8428037992898191,2.335709704512217,0.7065097989791359,-1.0117284635275532,0.7902120532801792,0.45349558247745814
Keito Nakamura,reims,Ligue 1,Attacker,1389.0,-0.32418821457649283,0.19814937855180967,-0.7345518614808089,-0.6918726148543447,-0.09601594684949652,0.14633123586122854,1.3336909025039332,-0.3691243113188627
O. Diakité,reims,Ligue 1,Attacker,1589.0,-0.20067112036180443,-0.21622039691033684,-0.8117423466055653,-0.7921015122209452,-1.0747245830394274,0.9801342194211523,-0.37726103023751506,-1.157468376207002
A. Lacazette,lyon,Ligue 1,Attacker,2306.0,2.1564919426670044,0.6737005997921277,-0.6090239313692556,-0.8443440837020956,-0.4977785622877279,-0.1933662759594812,1.0317582084907357,-0.574779284767942
M. Simon,nantes,Ligue 1,Attacker,1794.0,-0.8830898978764024,-0.7999610463884521,1.0263160652932704,0.2622623520006771,-0.7912069540113058,-1.4595115472912152,0.9210495540192315,0.35066809575291785
G. Kyei,clermont foot,Ligue 1,Attacker,1017.0,-0.7468611363531653,0.3532082190470311,-0.5102258374831464,-0.4221762102634082,-0.24140514884361206,0.40882476772268617,-1.3937677667486101,-1.2774337773856324
Mousa Tamari,montpellier,Ligue 1,Attacker,1943.0,-0.4660183042709897,-0.34828610101590923,-0.4709968086738001,-0.6582953842078598,-0.16775643540439208,0.10000884788567771,-0.4275831459063812,0.8133917860133484
A. Kalimuendo,rennes,Ligue 1,Attacker,2152.0,0.49369594768194336,-0.18996539264524534,-0.9519921135687524,-0.23219861693449134,-0.6201933587993774,1.3352725272337116,-0.5684850697792062,-1.5687783231051617
M. Guilavogui,lens,Ligue 1,Attacker,554.0,0.013847213645521349,2.4087747326481863,-1.3478302657969994,1.6898686578591844,1.4180335285906347,0.4242655637145357,0.38763512792925015,0.7962538715592582
M. Satriano,brest,Ligue 1,Attacker,1870.0,-0.6670342484129925,0.818555772131957,0.4742953033905702,-0.511456990918078,-0.5068402968122289,-0.11616229600022909,0.05550916451473404,1.1732879895492387
F. Magri,toulouse,Ligue 1,Attacker,1433.0,-0.04212251382669103,0.0970639730346725,-0.15893465715053912,-0.7403930132177001,-0.7321018787821953,-0.40953741984538583,-0.6791937242507118,-0.6776067714924823
A. Gouiri,rennes,Ligue 1,Attacker,2075.0,-0.09566913422199369,1.0196840874862716,-0.11624900758708817,-0.6853994197583441,1.1025300441596448,1.5051212831440652,0.739889937611313,0.02504772112520807
R. Kolo Muani,paris sg,Ligue 1,Attacker,1264.0,0.5399785188297358,-1.0439668044526975,2.0218046376649816,0.952821849844475,0.018430076826835177,0.007364071934573858,-0.498034107842794,-0.5233655414056713
Gonçalo Ramos,paris sg,Ligue 1,Attacker,1419.0,1.930882691878184,0.7730607226014119,-0.7475175782739635,-0.5043078567073099,0.020250320654630873,0.7021998915678429,-0.40745429963883445,1.3446671340901388
T. Moffi,nice,Ligue 1,Attacker,1960.0,0.9405311141702682,0.2500514127665273,-0.47860199682231735,-0.5123124995574001,-1.0715552566748798,-0.1933662759594812,1.3336909025039332,-1.6030541520133421
E. Guessand,nice,Ligue 1,Attacker,1542.0,0.1438806433920839,0.6622980776948474,-1.3478302657969994,-0.7469915017502425,-1.1659014597126447,0.31617999177158235,-0.6188071854480723,0.12787520784974832
Mostafa Mohamed,nantes,Ligue 1,Attacker,2015.0,0.18052554814721364,0.6126521019344703,-0.502327830466788,-0.4825395251988617,-1.2762425295526743,-1.1661364234460574,-0.06526391309054494,0.38494392466109834
F. Balogun,monaco,Ligue 1,Attacker,1696.0,0.2532551653289708,0.8604652251881023,1.1635014075378733,0.13138107858830278,-0.8600226547115495,0.007364071934573858,-1.8064091152333133,-2.014364098911502
C. Sabaly,metz,Ligue 1,Attacker,1382.0,-0.6523482959826102,-1.2190073967819197,-0.731445530923491,-1.2510918754333715,-0.17075110407770963,0.9801342194211523,0.09576685704982608,0.45349558247745814
E. Kroupi,lorient,Ligue 1,Attacker,1076.0,0.49369594768194336,-0.4024570825122957,1.0271986475724855,-0.6693190070148264,-0.4667115198271387,0.825726259502648,2.068393791269379,-1.0546408894824615
M. Bamba,lorient,Ligue 1,Attacker,1149.0,1.5655285483571297,0.88580846284356,0.8763047305350864,-0.3618003107732216,-0.7029607292835028,0.03824566391827514,-0.6892581473844844,-0.7804342582170213
M. Bayo,le havre,Ligue 1,Attacker,1394.0,0.0030592895779528693,0.6237222978212682,-0.7367515688133638,-0.8100086399770767,-0.7278728699291116,-1.1198140354705066,-0.14577929816073046,-0.18060725232387245
J. David,lille,Ligue 1,Attacker,2640.0,1.6740170121281979,0.6589281764700955,-0.057157987622471484,-0.3717239131621541,-0.3661612381414794,1.5360028751277666,-0.20616583696336993,-0.5062276269515811
A. Joujou,le havre,Ligue 1,Attacker,766.0,-1.6570823585978132,-0.706122317291842,0.8763047305350864,-0.43002507719713207,0.4911088659020052,-0.1933662759594812,-0.8200956481235367,-1.226020034023363
A. Nordin,montpellier,Ligue 1,Attacker,1253.0,0.18987491000315893,-0.17441997771748796,0.691699750791641,0.35551259654409656,0.04922264278345205,0.9029302394619002,2.340133215881255,2.664286547055068
T. Dallinga,toulouse,Ligue 1,Attacker,2517.0,0.9173574034838919,0.7817669001370544,-0.6709580340964126,-1.150898205144651,-0.44571629623251263,-0.7801165236497969,1.2733043637012937,1.875942482166929
Vítinha,marseille,Ligue 1,Attacker,921.0,-0.1494358064434038,1.2090343649991728,0.5019931947788714,0.7920204946761082,-0.8408210987602222,0.19265362383677936,0.38763512792925015,-0.02636602223706145
Kylian Mbappé,paris sg,Ligue 1,Attacker,2159.0,4.131191041498481,3.3306646389593344,1.4140529788377028,0.6325938299528653,1.98888853554614,1.6904108350462708,0.3473774353941574,0.45349558247745814
M. Terrier,rennes,Ligue 1,Attacker,1533.0,0.4563765067510618,-0.5088184371706899,0.31918285278458336,-0.6357674745733485,0.5796666475410257,1.149982975331506,0.09576685704982608,1.053322588370608
A. Adams,montpellier,Ligue 1,Attacker,2264.0,-0.02157885502394906,0.7435964485845551,-0.9715742129722698,-1.0256055911556883,-1.3905645570764533,-1.104373239478655,-1.2126081503406925,-0.8318480015792921
E. Wahi,lens,Ligue 1,Attacker,1700.0,0.7932867141096177,1.3891395183275475,0.1554233287827455,-0.7965124695401632,-1.374351723399982,0.06912725590197642,-0.025006220555452187,-1.671605809829702
I. Sarr,marseille,Ligue 1,Attacker,1448.0,-0.6981441855769496,-0.9886680427716752,1.0053291363996544,-0.10661706840312493,0.37107884981138084,0.5786735236330399,-1.0314485339327746,0.7448401281969874
I. Ndiaye,marseille,Ligue 1,Attacker,1624.0,-0.8020685195989152,-0.8413972234856139,0.22577263493302835,-0.14821982278112708,0.7506163966290692,1.64408844707072,1.3437553256377066,0.23070269457428857
Ivan Cavaleiro,lille,Ligue 1,Attacker,773.0,-1.0583145817395938,-1.9108823514175985,-0.24583323656648334,0.16175637024442163,0.6687089109815223,0.2080944198286311,0.9512428234205516,-0.574779284767942
Ângelo,strasbourg,Ligue 1,Attacker,1089.0,-1.6570823585978132,-2.1142282162499924,0.9988466036112338,1.6150263923857116,0.9087164625653177,-0.2551294599268816,1.0518870547582824,0.7791159571051679
S. Nicholson,clermont foot,Ligue 1,Attacker,1487.0,-0.4120319443102446,-0.018819317394781668,0.370751516842924,-0.37427989145062823,-0.2512922836264871,-0.23968866393503202,-1.4239610361499302,-0.1291935089616017
M. Daramy,reims,Ligue 1,Attacker,1656.0,-0.5390932486668869,-0.884926136799804,1.224161592884126,-0.09458664227957131,0.3311544948078112,0.6249959116085908,1.233046671166201,1.6702875087178486
E. Sabbi,le havre,Ligue 1,Attacker,1588.0,-0.19975398482135365,-0.7903302426894329,-0.8114047597546898,-1.2848109416619478,-0.769214380905537,-0.3014518479024346,-1.1119639190029609,-0.00922810778297242
E. Nuamah,lyon,Ligue 1,Attacker,1846.0,-0.9048925024037663,-0.864582382757649,-0.42492267793655697,0.19087203868677843,0.7155808692222859,0.8102854635107963,-0.14577929816073046,-0.7290205148547518
Joselu,real madrid,La Liga,Attacker,1674.0,1.107836945532436,1.276658851514796,-0.3300958528995218,-1.1482191237456114,-0.8558255727531728,0.0228048679264256,0.005187048845867917,1.2589775618196888
José Arnáiz,osasuna,La Liga,Attacker,921.0,-0.6519846571615407,0.2160221682697618,-0.42291853550906455,0.11110621349414629,0.23505159657612298,0.19265362383677936,-0.7697735324546706,-0.2491589101402322
Adri Embarba,almeria,La Liga,Attacker,2485.0,-1.0983127511393784,-0.33376426258210257,-0.6622417719578136,1.0717159685258015,0.2529356280695641,-0.9962876675357036,-0.43764756904015456,0.29925435239064835
Carles Pérez,celta vigo,La Liga,Attacker,771.0,-1.056761357934514,-0.32620628156562387,-0.24297461911063278,-0.23862407878608302,0.39938972852862653,0.8566078514863471,-0.23635910636469004,-1.071778803936552
Álvaro Morata,atletico madrid,La Liga,Attacker,1909.0,1.9797496857558041,1.696784200759578,-0.009154985134052567,-1.0401882187138567,-1.006968582536527,-0.3940966238535363,0.5386014749358485,1.1732879895492387
André Silva,real sociedad,La Liga,Attacker,728.0,0.25025620532280635,0.046655390210372454,-1.3478302657969994,-1.195304531342262,-0.697128887548775,1.4124765071929637,-2.249243733119335,-2.425674045809662
Jaime Mata,getafe,La Liga,Attacker,1791.0,-0.36493414108970734,-1.0514406355959196,-0.8722056406740578,-0.6964102204703913,-0.14122428531727033,-1.0426100555112545,0.719761091343767,-0.7290205148547518
Sandro Ramírez,las palmas,La Liga,Attacker,1818.0,-1.4024907791085923,0.008188757458132412,0.057852413402982104,0.4875192237184981,0.6475741642810373,0.4242655637145357,0.0655735876485074,0.6591505559265374
Marc Cardona,las palmas,La Liga,Attacker,724.0,0.9000861027911568,1.1166824019515944,-0.17125056469867292,-0.5397124088510442,0.4061715949737541,0.43970635970638744,-0.37726103023751506,-0.21488308123205171
Carlos Vicente,alaves,La Liga,Attacker,1119.0,-0.829830363045707,-1.3231911071790003,1.6971874414244077,2.4915679364466357,-0.5487963969292233,-2.4322816947777928,-0.5684850697792062,0.38494392466109834
Juanmi,cadiz,La Liga,Attacker,872.0,-0.06471713550812157,-0.9963940994495583,-0.37094528460985643,-0.2943579384596769,-0.25495640677793147,1.2426277512826076,-0.5282273772441134,-2.237156986814672
Borja Mayoral,getafe,La Liga,Attacker,2164.0,1.5511950779414914,-0.6991337117413396,-0.9541871495330494,-0.8231056630443218,-0.3660633979246834,0.5477919316493387,-0.11558602875941107,-0.746158429308842
Luis Rioja,alaves,La Liga,Attacker,2515.0,-0.7369084192113252,-1.0333701158325983,0.0069907339567797525,0.3461096314130106,-0.18063770832788054,-1.181577219437907,1.7060745584535428,0.33353018129882883
Hugo Duro,valencia,La Liga,Attacker,2997.0,0.3505977847616289,-0.24585938069280133,-0.779365999133544,-1.5397190007428028,-1.1323706975220904,-0.13160309199207862,-1.011319687665228,-0.04350393669115169
Diego López,valencia,La Liga,Attacker,2671.0,-1.137223700966136,-1.496127652023955,0.5657085666893846,0.017101293544371197,-0.1313084169496946,-1.135254831462356,-0.5584206466454328,-0.30057265350250173
Mikel Oyarzabal,real sociedad,La Liga,Attacker,2156.0,0.27502683602307404,-1.1851413774091153,-0.162518989922433,-0.7450108494529796,-0.5842706792054753,0.2389760118123302,-1.0213841107990014,-0.8832617449415615
Abdón Prats,mallorca,La Liga,Attacker,1255.0,0.5557343338869846,-0.057616650882101716,-0.6690703426135826,-0.523147806188494,-1.1306110196707693,-2.6330120426718477,-0.17597256756205054,-0.21488308123205171
Raúl de Tomás,rayo vallecano,La Liga,Attacker,1277.0,-1.2946332657932687,0.12879987534377738,-0.013697605506962921,-1.2899135780529212,-0.922543613597831,0.6249959116085908,0.5184726286683025,-0.31771056795659197
Jorge de Frutos,rayo vallecano,La Liga,Attacker,1540.0,-1.0559817202713153,-0.8175057858370299,-1.3478302657969994,-0.5413997932943473,-0.0327611695182167,-0.13160309199207862,-0.8704177637924029,0.33353018129882883
Iago Aspas,celta vigo,La Liga,Attacker,2715.0,-0.12278128176443083,0.3306849025882404,1.7897156037985393,2.982796360125366,1.8636902773843278,0.10000884788567771,2.400519754683895,0.9333571871919777
Gerard Moreno,villarreal,La Liga,Attacker,2231.0,0.4175366082843189,-0.08783095871392851,0.94309856502825,1.5929569816289386,1.971534535504417,0.8874894434700484,0.9713716696880976,0.7619780426510777
Gorka Guruzeta,athletic club,La Liga,Attacker,2240.0,1.2357144633484596,0.036186477284687726,0.553606572585118,-0.382328655670416,-0.08070891134599562,-0.5793861757557418,1.3336909025039332,-0.09491768005342244
Nico Williams,athletic club,La Liga,Attacker,2283.0,-0.6433997227865923,-0.5569005972090667,2.7565414992258113,0.9555383460374799,0.1889593383423492,-0.3323334398861337,0.15615339585246557,0.3678060102070081
Ilias Akhomach,villarreal,La Liga,Attacker,1512.0,-1.0448502269689726,-1.3802186678088328,-0.2210528800890781,-0.09458664227957131,0.23288956099076485,0.8102854635107963,0.3473774353941574,0.5563230692019984
Álex Berenguer,athletic club,La Liga,Attacker,1579.0,0.39480645747554066,-1.0668020111445586,0.27061882273090776,1.0045097360012587,0.09104807777471026,-1.4595115472912152,-0.8301600712573102,-1.3288475207479018
Rodrygo,real madrid,La Liga,Attacker,2390.0,0.27951802429508876,1.1790501055023928,0.43426953251929434,0.7454391202103131,1.6188828955807588,2.416128246663241,0.07563801078228007,0.6591505559265374
Vinícius Júnior,real madrid,La Liga,Attacker,1875.0,2.045697573493416,1.9462466198510884,0.9237529437901707,0.40362698868991737,0.7318509862113323,0.03824566391827514,-0.5584206466454328,0.17928895121201785
Ferran Torres,barcelona,La Liga,Attacker,1202.0,1.0383689230825741,0.07626795589034388,0.06954694484391385,1.1191652512339982,0.9285922122245939,0.9183710354537497,-0.06526391309054494,-0.31771056795659197
Raphinha,barcelona,La Liga,Attacker,1370.0,0.3699869472915457,2.135241726595816,4.248223261470665,2.419877793538314,1.9539409626315996,0.5014695436737878,0.9713716696880976,1.704563337626029
Lamine Yamal,barcelona,La Liga,Attacker,2196.0,-0.6032401648104645,-0.03991813380166212,0.5917045784543408,0.44086593026874404,2.4461531416258175,1.1963053633070568,0.8204053226814992,2.235838685702817
Gonçalo Guedes,villarreal,La Liga,Attacker,948.0,-0.1923751069794471,-0.36061624343861576,0.4493083493827229,0.8701317057294191,0.5309951568804244,0.7021998915678429,1.6456880196509032,0.8990813582837984
Sávio,girona,La Liga,Attacker,2992.0,-0.2648272036504093,-1.361889257972618,1.4992409360585774,0.5575010539147407,0.45102275055561153,0.655877503592292,0.719761091343767,1.6874254231719388
Rubén Sobrino,cadiz,La Liga,Attacker,1648.0,-1.6570823585978132,-1.9841104375097645,-0.8309348145863275,-0.17915002590532464,0.3419910525469379,0.2389760118123302,-0.5181629541103401,0.29925435239064835
Chris Ramos,cadiz,La Liga,Attacker,2626.0,-0.7758038142120488,0.6208908120746446,-1.0234419552123888,-1.436249450235236,-1.2251198756930073,-2.4168408987859418,-1.7258937301631274,0.1450131223038386
Léo Baptistão,almeria,La Liga,Attacker,1932.0,-0.21966778868662185,-0.017068427598140888,-1.3478302657969994,-0.7302564250936583,0.008962406976456047,-1.181577219437907,0.005187048845867917,0.38494392466109834
José Luis Morales,villarreal,La Liga,Attacker,1037.0,1.467249792395268,-0.3012315330481461,-1.3478302657969994,-1.516160727045099,-1.0268103663576826,-0.008076724057275686,-1.7258937301631274,-3.1454664528814424
