Player Name,League,Club,Position,Tactical Role,Minutes Played,Short Pass Accuracy %,Medium Pass Accuracy %,Long Pass Accuracy %,Goals per 90,Assists per 90,Total Pass Accuracy %,Tackles Success %,Dribblers Tackled,Blocks per 90,Shots Blocked per 90,Passes Blocked per 90,Clearances per 90,Errors per 90,Aggressive High Block Engagement,Transition Ability (Interceptions-Passing),Area Clearance & Box Protection,Build-up Ability,1v1 Ability,Compactness & Shot Blocks,Overall Defensive Workload Index,Vertical Passing / Line-Breaking,Low-Tempo Defensive Coverage,Mid-Third Engagements,Long Passing Ability - Pressured Duel Success,Errors Under Pressure,Area Variety in Tackling,Structured Passing in Tactical Mid-Blocks,Defensive Stress Indicators & Rescue Actions,Passing Reliability Across Areas,Defensive Energy & Effort Radar
Jesús Navas,La Liga,Sevilla,Defender,Ball-Winning Full-Back,2012,0.872340426,0.744897959,0.5,0,0.004025845,0.043982961,1.285714286,22,0.670974155,0.313121272,0.357852883,2.147117296,0,0.452231163,0.318099447,0.362200897,0.597749951,0.864240609,0.655156148,0.271247147,0.204441307,0.629700676,0.602134867,0.408439823,0.494701478,0.395962902,0.349826326,0.155962283,0.687065593,0.82519241
Jorge Meré,La Liga,Cadiz,Defender,Ball-Playing Centre-Back,677,0.833333333,0.872340426,0.423863636,0,0,0.098222222,1.166666667,4,0.664697194,0.398818316,0.265878877,4.387001477,0,0.264907055,0.30173782,0.515069083,0.733782669,0.993995031,0.793624698,0.418945573,0.226515914,0.59491479,0.481494532,0.270644126,0.326176399,0.737964794,0.885801794,0.217133204,0.664044631,0.751429372
Luis Hernández,La Liga,Cadiz,Defender,Ball-Winning Full-Back,722,0.847826087,0.802816901,0.417073171,0.12465374,0,0.105940594,0.75,4,0.373961219,0.249307479,0.12465374,3.11634349,0,0.269352799,0.168694478,0.45045821,0.836963116,0.645597014,0.268186147,0.389710652,0.133987222,0.484644463,0.626267196,0.471313033,0.549477459,0.641843296,0.712865988,0.194240614,0.678176973,0.804458807
David García,La Liga,Osasuna,Defender,Ball-Playing Centre-Back,2336,0.902597403,0.884328358,0.586698337,0,0.001541096,0.032301887,0.947368421,16,1.54109589,0.732020548,0.809075342,4.430650685,0.077054795,0.193942084,0.397938717,0.659568231,0.297517332,0.650481261,0.706075092,0.290333068,0.239684123,0.617408485,0.629294756,0.498190096,0.481778603,0.733351851,0.495210779,0.150498803,0.548373759,0.843654659
Raúl Albiol,La Liga,Villarreal,Defender,Ball-Playing Centre-Back,2035,0.909722222,0.92721519,0.630482456,0,0.001769042,0.038431062,0.933333333,18,1.371007371,1.061425061,0.30958231,4.511056511,0,0.108102411,0.385326919,0.543836005,0.330006206,0.645268884,0.623872329,0.257141549,0.235463716,0.28572935,0.642369637,0.433501046,0.427360616,0.578904254,0.584698627,0.184226204,0.723689234,0.795551551
Javier Manquillo,La Liga,Celta Vigo,Defender,Ball-Winning Full-Back,747,0.90376569,0.82832618,0.424920128,0,0.014457831,0.119444444,1.833333333,8,1.686746988,0.361445783,1.325301205,2.048192771,0,0.626925178,0.291166708,0.66451476,0.182046634,0.543907231,0.934252113,0.250928855,0.151789201,0.456387157,0.832841113,0.425365965,0.166507902,0.749419425,0.657845351,0,0.738532444,1
Unai García,La Liga,Osasuna,Defender,Ball-Winning Full-Back,559,0.901579587,0.8875,0.489873418,0.161001789,0,0.131443299,1,5,1.127012522,0.161001789,0.966010733,2.8980322,0,0.508275238,0.404087407,0.423467355,0.607158817,0.526341902,0.706027255,0.579907207,0.030303353,0.507022121,0.055572128,0.266456743,0.060337866,0.773804355,0.682413435,0.187172973,0.803716132,0.78110664
César Azpilicueta,La Liga,Atletico Madrid,Defender,Ball-Winning Full-Back,1420,0.939393939,0.852017937,0.459459459,0,0.008239437,0.060529217,0.933333333,12,1.584507042,0.38028169,1.204225352,2.915492958,0,0.428026678,0.400599568,0.610678688,0.421746741,0.43448076,0.726574224,0.07849586,0.108885358,0.544007724,0.391858112,0.251869696,0.42169508,0.776828627,0.497772532,0.127443536,0.616135262,0.859172472
Yarek Gasiorowski,La Liga,Valencia,Defender,Positional Defender,731,0.84057971,0.80141844,0.352048558,0,0,0.106276151,0.857142857,13,1.846785226,0.98495212,0.861833105,6.155950752,0.123119015,0.547281007,0.800700907,0.791810725,0.631085244,0.698542969,0.440930421,0.317835848,0.277333682,0.411240691,0.921232001,0.401100043,0.230824487,0.783930661,0.493000822,0.163110811,0.67579026,0.82155836
Javi Hernández,La Liga,Cadiz,Defender,Ball-Winning Full-Back,2516,0.856382979,0.771604938,0.384083045,0.035771065,0.002503975,0.034090909,0.923076923,25,1.216216216,0.321939587,0.89427663,2.575516693,0.035771065,0.513915048,0.262603867,0.712148562,0.547562525,0.601520539,0.590128765,0.224562002,0.122990976,0.415937385,0.510070903,0.422576636,0.352696883,0.652317,0.646941328,0.171855838,0.611411115,0.812449909
Rubén Peña,La Liga,Osasuna,Defender,Defensive Anchor / Stopper,2105,0.805031447,0.697530864,0.402877698,0,0.003847981,0.039073806,1.136363636,20,1.581947743,0.342042755,1.239904988,1.667458432,0.128266033,0.709134703,0.383326965,0.774319645,0.755340088,0.476976242,0.739782863,0.133351013,0.172628572,0.301622748,0.582697276,0.54314605,0.420122457,0.481511333,0.588376065,0.139739898,0.792637818,0.837289125
Álex Suárez,La Liga,Las Palmas,Defender,Ball-Playing Centre-Back,2568,0.929961089,0.894736842,0.568296796,0.070093458,0,0.033447099,1.090909091,31,1.156542056,0.490654206,0.66588785,2.943925234,0,0.387765722,0.40509357,0.380595714,0.220584402,0.68288465,0.60850029,0.436254735,0.156007409,0.617944708,0.572053483,0.453228442,0.351554226,0.610748709,0.551581194,0.154017432,0.646360325,0.825436649
Mika Màrmol,La Liga,Las Palmas,Defender,Positional Defender,3181,0.945714286,0.925925926,0.44012945,0,0.00084879,0.025453113,0.954545455,35,1.103426595,0.537566803,0.565859793,4.159069475,0.056585979,0.348439115,0.538830494,0.356631085,0.413015551,0.685263988,0.517922782,0.186116577,0.157826224,0.60289714,0.603218057,0.183212472,0.440970102,0.794142582,0.657314604,0.142394847,0.541327778,0.833536772
Nacho,La Liga,Real Madrid,Defender,Ball-Playing Centre-Back,1740,0.961038961,0.948096886,0.663366337,0,0.002586207,0.048145225,1.111111111,6,1.189655172,0.672413793,0.517241379,2.896551724,0,0.135559759,0.327797435,0.339128757,0.363210413,0.491685083,0.715224009,0.127505139,0.177899419,0.493359494,0.630888826,0.462538457,0.351699888,0.631943525,0.520153538,0.159353341,0.740787189,0.841263117
João Cancelo,La Liga,Barcelona,Defender,Defensive Anchor / Stopper,2505,0.924698795,0.82832618,0.623100304,0.071856287,0.00502994,0.035411311,1.257142857,38,1.25748503,0.215568862,1.041916168,2.119760479,0.035928144,0.5849925,0.464368722,0.309119033,0.349175003,0.54880385,0.73935242,0.398848556,0.138556648,0.573060996,0.460874217,0.5235179,0.327629258,0.623076681,0.302797752,0.112028471,0.580668144,0.887142529
Joseba Zaldúa,La Liga,Cadiz,Defender,Ball-Winning Full-Back,709,0.890510949,0.75483871,0.293577982,0,0,0.125268817,0.705882353,13,0.761636107,0.507757405,0.253878702,2.538787024,0,0.599624131,0.362165363,0.598597595,0.278433508,1,0.211793662,0.157794527,0.086125657,0.440228779,0.301770489,0.255398484,0.195437177,0.389858517,0.55817067,0.166631159,0.634655341,0.777191595
Víctor Chust,La Liga,Cadiz,Defender,Ball-Playing Centre-Back,1870,0.908496732,0.905405405,0.513513514,0,0.002406417,0.039007782,0.782608696,18,1.299465241,1.010695187,0.288770053,4.427807487,0.048128342,0.202912606,0.372487541,0.616893842,0.296010864,0.754027357,0.564836791,0.249274493,0.178679134,0.27813642,0.472729015,0.274305016,0.263853081,0.572619364,0.639414169,0.196087918,0.582937916,0.785198506
Álex Centelles,La Liga,Almeria,Defender,Ball-Playing Centre-Back,980,0.903061224,0.81420765,0.406356413,0,0.008265306,0.089512195,0.666666667,8,0.459183673,0.183673469,0.275510204,2.663265306,0,0.281353527,0.29169214,0.364544221,0.907322666,0.681556559,0.474122229,0.037602386,0.140514739,0.678619725,0.475190691,0.301654122,0.322985362,0.656153212,0.545484658,0.088577357,0.723143517,0.899498575
Bruno Langa,La Liga,Almeria,Defender,Ball-Winning Full-Back,819,0.870466321,0.803571429,0.471428571,0.10989011,0,0.106309148,1.2,6,1.208791209,0.43956044,0.769230769,3.626373626,0.21978022,0.480524301,0.361976939,0.596080775,0.293658986,0.770334762,0.567242852,0.627486752,0.184010854,0.633345477,0.713100359,0.501824133,0.418754588,0.655999431,0.516153739,0.169533572,0.590953096,0.815352464
Rubén Duarte,La Liga,Alaves,Defender,Ball-Winning Full-Back,1876,0.864,0.772151899,0.404435058,0.095948827,0.002398721,0.042277691,0.952380952,21,1.007462687,0.287846482,0.719616205,3.310234542,0,0.506699716,0.392589791,0.536866656,0.623674239,0.626232295,0.405420189,0.407255075,0.155077406,0.564683114,0.651099772,0.414425885,0.611520534,0.661627438,0.511795631,0.107175651,0.498582568,0.886983121
Sergio Akieme,La Liga,Almeria,Defender,Ball-Winning Full-Back,1676,0.908602151,0.83125,0.432160804,0.107398568,0,0.056060606,0.833333333,13,0.751789976,0.214797136,0.53699284,1.825775656,0,0.392360999,0.23890782,0.517661059,0.694825272,0.351915118,0.361047857,0.549472547,0.030996729,0.490997847,0.666002694,0.333761078,0.239917957,0.703517313,0.556705074,0.194707881,0.690876824,0.793873658
Sergio Akieme,La Liga,Almeria,Defender,Ball-Winning Full-Back,1676,0.908602151,0.83125,0.432160804,0.107398568,0,0.056060606,0.833333333,13,0.751789976,0.214797136,0.53699284,1.825775656,0,0.419525099,0.209621181,0.434926569,0.441214978,0.626997421,0.42562975,0.355769281,0.071568003,0.59255982,0.486946181,0.400091999,0.370272833,0.564555412,0.647552306,0.166550397,0.685478481,0.826509771
Sergio Ramos,La Liga,Sevilla,Defender,Positional Defender,2518,0.92,0.944237918,0.763793103,0.107227959,0,0.031926121,0.9375,27,1.250992851,1.072279587,0.178713264,5.575853852,0,0.097078078,0.602434516,0.308286162,0.451372277,0.677314862,0.569739856,0.631786481,0.254807912,0.451864167,0.542719305,0.481046839,0.312619582,0.584847591,0.275675277,0.182373174,0.731024287,0.822636047
Juanpe,La Liga,Girona,Defender,Ball-Playing Centre-Back,736,0.963302752,0.941666667,0.639455782,0,0,0.109854015,1,9,2.078804348,1.345108696,0.733695652,6.114130435,0.122282609,0.073458597,0.582978795,0.693367333,0.123534995,0.643369317,0.817118662,0.384697308,0.251433505,0.496822643,0.60873317,0.22124975,0.360352434,0.686221925,0.265355386,0.160093596,0.615223812,0.827874402
Alberto Moreno,La Liga,Villarreal,Defender,Ball-Winning Full-Back,1488,0.887096774,0.846590909,0.577777778,0.120967742,0.007258065,0.059865093,1.105263158,10,0.725806452,0.120967742,0.60483871,1.995967742,0,0.484654122,0.376162832,0.225370895,0.694493269,0.594650423,0.63194991,0.477343937,0.111596821,0.525394714,0.258930377,0.433613475,0.337723563,0.559543255,0.566160585,0.064584698,0.759592149,0.915906383
Saúl Coco,La Liga,Las Palmas,Defender,Ball-Playing Centre-Back,2293,0.946502058,0.928853755,0.457142857,0.039249891,0,0.034890304,0.76,11,1.059747056,0.588748365,0.470998692,4.709986917,0.117749673,0.182788924,0.386343303,0.493914991,0.344597007,0.705032183,0.475500005,0.293793505,0.151086743,0.661600748,0.589044223,0.249622236,0.380551819,0.857388113,0.60637377,0.165015297,0.540707826,0.827874402
Miguel Gutiérrez,La Liga,Girona,Defender,Ball-Playing Centre-Back,3037,0.9375,0.862068966,0.658198614,0.059269015,0.006223247,0.031241744,1.636363636,13,0.800131709,0.325979585,0.474152124,1.955877511,0.059269015,0.255473635,0.14593764,0.285096839,0.472260707,0.512732265,0.75951603,0.263289523,0.114751767,0.391966091,0.462500601,0.44756694,0.34514677,0.593924935,0.369013671,0.206594564,0.76755671,0.797140105
Yan Couto,La Liga,Girona,Defender,Ball-Winning Full-Back,2245,0.876447876,0.791262136,0.538297872,0.040089087,0.012828508,0.038650866,1.36,20,0.561247216,0.080178174,0.481069042,1.242761693,0.040089087,0.557481354,0.181264201,0.301386266,0.422894245,0.800652346,0.712155702,0.343465126,0.130944081,0.427270732,0.412817892,0.479889835,0.294223783,0.49826659,0.552922267,0.207097869,0.787229097,0.775890439
Arnau Martínez,La Liga,Girona,Defender,Ball-Playing Centre-Back,1242,0.942446043,0.935849057,0.552112676,0,0.010144928,0.072436751,0.941176471,15,1.086956522,0.362318841,0.724637681,2.971014493,0.217391304,0.377660404,0.381107994,0.36621557,0.277228449,0.637527935,0.66041918,0.167861361,0.127274817,0.491360891,0.350545406,0.362934918,0.259252948,0.782530106,0.676683952,0.240193817,0.659646852,0.720258306
David López,La Liga,Girona,Defender,Ball-Playing Centre-Back,1975,0.944664032,0.960493827,0.660984848,0.136708861,0,0.042648923,0.952380952,17,1.275949367,0.865822785,0.410126582,2.870886076,0.182278481,0.196523563,0.428675043,0.307705189,0.297005944,0.513826343,0.564864639,0.539412084,0.136907906,0.480535046,0.433362597,0.363012535,0.426266091,0.389158343,0.62909095,0.135980961,0.716719725,0.8395822
Catena,La Liga,Osasuna,Defender,Ball-Playing Centre-Back,2536,0.895049505,0.912863071,0.591269841,0.035488959,0.003903785,0.029194883,0.692307692,19,0.851735016,0.532334385,0.319400631,4.22318612,0.106466877,0.196527114,0.292998332,0.462902045,0.395657163,0.714744708,0.477502709,0.287963586,0.169920451,0.381385359,0.389047553,0.503660183,0.352673766,0.772987488,0.642450319,0.18524787,0.651641378,0.816364277
Jesús Areso,La Liga,Osasuna,Defender,Ball-Winning Full-Back,2661,0.880829016,0.762162162,0.493530499,0.033821871,0.006764374,0.036663124,0.96,31,1.217587373,0.507328072,0.710259301,1.961668546,0,0.459469789,0.277005077,0.607135663,0.436219637,0.598600005,0.555669187,0.228578933,0.17205855,0.470183495,0.693110331,0.568056567,0.37201367,0.434190355,0.417892057,0.186330644,0.679141731,0.804563524
Jorge Herrando,La Liga,Osasuna,Defender,Ball-Playing Centre-Back,1644,0.892307692,0.905263158,0.427374302,0,0.002737226,0.043572395,0.826086957,12,1.094890511,0.602189781,0.49270073,3.777372263,0.054744526,0.312201941,0.391779303,0.550506373,0.418258652,0.775865461,0.568374444,0.222799138,0.150048377,0.494875199,0.36703987,0.23204382,0.326316025,0.672024179,0.838478899,0.12870593,0.622932363,0.834072648
Kiko Femenía,La Liga,Villarreal,Defender,Defensive Anchor / Stopper,1580,0.943262411,0.864150943,0.483870968,0,0,0.056990395,1.315789474,19,1.196202532,0.341772152,0.85443038,2.563291139,0,0.48467736,0.513097327,0.291641314,0.656860432,0.537253272,0.832817324,0.148260864,0.120511772,0.549028964,0.476565405,0.162315883,0.275936938,0.66601312,0.477098467,0.179191811,0.709348446,0.776071332
Diego Rico,La Liga,Getafe,Defender,Defensive Anchor / Stopper,2537,0.846534653,0.676616915,0.389651531,0,0.008868743,0.03378119,1.5,41,0.886874261,0.283799764,0.603074497,2.696097753,0,0.673256307,0.444592656,0.448024134,0.765402266,0.833245794,0.687436725,0.300897144,0.22026869,0.536182986,0.801264808,0.364786877,0.360488193,0.49936149,0.265977904,0.165558648,0.72051718,0.825453393
Domingos Duarte,La Liga,Getafe,Defender,Ball-Playing Centre-Back,907,0.770034843,0.834170854,0.693586698,0,0,0.077393617,0.666666667,5,0.694597574,0.496141125,0.19845645,2.679162073,0,0.192926108,0.199526117,0.56698613,0.717386816,0.824002271,0.601942374,0.302593318,0.304596235,0.426090124,0.480095202,1,0.386596459,0.415126845,0.817128341,0.200430566,0.831899524,0.786750046
Aitor Paredes,La Liga,Athletic Club,Defender,Ball-Playing Centre-Back,2707,0.888888889,0.932384342,0.591737546,0.033247137,0,0.028626692,1,7,0.764684152,0.365718508,0.398965645,3.457702253,0,0.13382887,0.244653847,0.383769638,0.653424893,0.58629492,0.63593902,0.236115174,0.177955335,0.497033171,0.504146131,0.502777884,0.447999729,0.787296588,0.781007743,0.147071204,0.693594074,0.854044773
Thierry Correia,La Liga,Valencia,Defender,Defensive Anchor / Stopper,2161,0.897637795,0.797927461,0.407322654,0,0.003331791,0.041846758,0.897435897,28,1.624248033,0.666358168,0.957889866,2.540490514,0,0.614298004,0.60911151,0.574942853,0.460879676,0.578391899,0.546169933,0.144371014,0.153733774,0.470615345,0.521771862,0.279006513,0.419249054,0.425769037,0.524610278,0.084649208,0.565352215,0.886930885
Jesús Vázquez,La Liga,Valencia,Defender,Defensive Anchor / Stopper,705,0.854304636,0.66251298,0.369822485,0.127659574,0,0.120670391,0.923076923,10,2.170212766,0.510638298,1.659574468,3.063829787,0,0.901961435,0.484483593,0.96336863,0.225021404,0.421064437,0.525995744,0.499182852,0.083331641,0.199326317,0.527502295,0.440185222,0.45488382,0.620083455,0.242958294,0.208413375,0.38439661,0.765344131
Cristhian Mosquera,La Liga,Valencia,Defender,Ball-Playing Centre-Back,3072,0.918238994,0.940239044,0.635332253,0,0,0.026218384,0.944444444,25,1.23046875,0.673828125,0.556640625,4.013671875,0.05859375,0.260239351,0.482898845,0.380791013,0.370486237,0.634622225,0.641167753,0.232509452,0.199763535,0.425405965,0.479973569,0.450593532,0.391553318,0.705760042,0.596075059,0.157513843,0.656122442,0.820831423
Toni Lato,La Liga,Mallorca,Defender,Defensive Anchor / Stopper,1543,0.87804878,0.758426966,0.482213439,0,0.003499676,0.060595447,1.210526316,16,0.991574854,0.174983798,0.816591056,1.57485418,0,0.6479228,0.38685965,0.395678097,0.497932749,0.665862723,0.621981821,0.179302894,0.174731253,0.531322221,0.72463696,0.573420393,0.377320789,0.537787266,0.450988245,0.141071359,0.733757002,0.856396536
Pablo Maffeo,La Liga,Mallorca,Defender,Ball-Winning Full-Back,1545,0.828125,0.664583333,0.328212291,0.058252427,0.006990291,0.055263158,1.222222222,23,0.699029126,0.116504854,0.582524272,1.339805825,0,0.701045159,0.225343966,0.541690537,0.598096397,0.805552632,0.484119311,0.343513691,0.141728701,0.504329884,0.689503422,0.434611932,0.498050863,0.395119801,0.507829625,0.165672044,0.595511999,0.811818853
Copete,La Liga,Mallorca,Defender,Defensive Anchor / Stopper,1339,0.860655738,0.856353591,0.486725664,0.067214339,0.004705004,0.052972028,1,30,0.806572069,0.403286034,0.403286034,3.159073936,0.067214339,0.613947544,0.709402751,0.151924071,0.830564311,0.696372516,0.431401784,0.374233308,0.164378966,0.373076727,0.309753685,0.262245762,0.522830045,0.48268205,0.722189826,0.143221887,0.696243749,0.795318443
Adrià Pedrosa,La Liga,Sevilla,Defender,Defensive Anchor / Stopper,1743,0.86784141,0.759259259,0.384984026,0.051635112,0.010843373,0.052481203,0.928571429,23,1.342512909,0.309810671,1.032702238,2.788296041,0,0.652318386,0.440471837,0.639175158,0.399817512,0.648015044,0.482424287,0.314803435,0.14620665,0.542020452,0.542990586,0.42117378,0.455774428,0.632844626,0.526242275,0.134548709,0.472789344,0.861556332
Kike Salas,La Liga,Sevilla,Defender,Positional Defender,1608,0.869198312,0.847736626,0.398190045,0.167910448,0,0.046122027,0.884615385,22,1.399253731,0.78358209,0.615671642,5.093283582,0.055970149,0.462393066,0.589062768,0.583063069,0.616940135,0.577227266,0.368714646,0.653128432,0.136461017,0.350173211,0.583437417,0.232592512,0.329550799,0.694669936,0.594813549,0.186864537,0.567262793,0.793935
Robin Le Normand,La Liga,Real Sociedad,Defender,Ball-Playing Centre-Back,2473,0.916230366,0.925501433,0.746974697,0.07278609,0,0.032349603,1.375,17,0.946219167,0.545895673,0.400323494,3.493732309,0.036393045,0.156921367,0.359731575,0.244136518,0.452724611,0.650027282,0.769908602,0.4922143,0.213802637,0.552308363,0.468963526,0.515796692,0.508043742,0.600137577,0.479321816,0.189364988,0.737275859,0.786552764
Javi Galán,La Liga,Real Sociedad,Defender,Defensive Anchor / Stopper,1076,0.90376569,0.816593886,0.520634921,0,0.00669145,0.982222222,1.466666667,15,2.007434944,0.083643123,1.923791822,1.421933086,0.083643123,0.72824288,0.494715102,0.582465777,0.075235644,0.379744752,0.905864571,0.239354628,0.222673036,0.832711993,0.970339779,0.636956527,1,0.876255217,0.653024997,0.777785134,0,0.071765227
Íñigo Martínez,La Liga,Barcelona,Defender,Ball-Playing Centre-Back,1290,0.933333333,0.936046512,0.6825,0,0,0.06216458,0.777777778,6,0.906976744,0.697674419,0.209302326,3.488372093,0,0.046894019,0.278502103,0.36290774,0.394220337,0.739612124,0.733406626,0.256760519,0.20636648,0.568852497,0.464055037,0.462997377,0.28412307,0.576581191,0.504879381,0.183736257,0.739845376,0.807213583
Alejandro Balde,La Liga,Barcelona,Defender,Ball-Winning Full-Back,1378,0.909385113,0.867052023,0.523636364,0,0.004571843,0.067862481,1,7,0.91436865,0.065312046,0.849056604,1.371552975,0.065312046,0.42157274,0.179036934,0.442817918,0.307149229,0.591533451,0.635428859,0.099523579,0.127800217,0.598903743,0.543830505,0.610228934,0.390026355,0.708497238,0.737592835,0.184902344,0.655088501,0.808806192
Rafa Marín,La Liga,Alaves,Defender,Ball-Playing Centre-Back,2437,0.893457944,0.898395722,0.602053915,0,0,0.030618253,0.869565217,14,1.255642183,0.775543701,0.480098482,4.764054165,0.073861305,0.164871682,0.439270524,0.537839456,0.562169031,0.67535251,0.682974669,0.267956471,0.228906498,0.436252492,0.466193168,0.410392281,0.393383016,0.70130084,0.527142829,0.197342494,0.652481806,0.772778885
Dani Carvajal,La Liga,Real Madrid,Defender,Ball-Winning Full-Back,2176,0.912621359,0.88209607,0.68329718,0.165441176,0.004963235,0.041338583,1.142857143,23,1.158088235,0.372242647,0.785845588,2.233455882,0.165441176,0.445517982,0.396511973,0.285887331,0.367759635,0.511380446,0.667375079,0.640106314,0.111890162,0.486810362,0.286661901,0.520215139,0.333965557,0.515492975,0.450617234,0.136060596,0.706063797,0.859528022
Fran García,La Liga,Real Madrid,Defender,Ball-Winning Full-Back,1395,0.93557423,0.857819905,0.412300683,0.064516129,0.020645161,0.067037037,1.545454545,13,1.032258065,0.193548387,0.838709677,1.806451613,0.064516129,0.482974312,0.330344707,0.326892479,0.583296689,0.499025584,0.749126206,0.275997533,0.098752861,0.603857084,0.555784989,0.137945097,0.399235813,0.648241053,0.654180232,0.153987184,0.633432587,0.818540763
Lucas Vázquez,La Liga,Real Madrid,Defender,Defensive Anchor / Stopper,1409,0.924281984,0.883408072,0.424242424,0.191625266,0.024272534,0.064231189,1.136363636,18,1.724627395,0.319375444,1.405251952,2.299503194,0,0.603779631,0.482076719,0.546757214,0.218051945,0.424368363,0.619449307,0.679251891,0.073257514,0.733050932,0.319219004,0.202706553,0.519959157,0.624719825,0.747956236,0.118748654,0.511435372,0.852716492
Sergi Cardona,La Liga,Las Palmas,Defender,Defensive Anchor / Stopper,2815,0.892265193,0.826666667,0.474358974,0.031971581,0.001918295,0.031907514,1.057692308,55,1.438721137,0.223801066,1.214920071,3.261101243,0,0.700375388,0.646178758,0.440266653,0.470798025,0.582202071,0.607749329,0.295386404,0.159591739,0.570450318,0.514808566,0.444335052,0.396589413,0.785820963,0.501465088,0.117618859,0.638633589,0.86805167
Pep Chavarría,La Liga,Rayo Vallecano,Defender,Ball-Winning Full-Back,1163,0.878228782,0.793650794,0.404379562,0.077386071,0.006190886,0.073757764,1.2,11,1.160791058,0.232158212,0.928632846,2.244196045,0.077386071,0.53091962,0.320033797,0.590612463,0.32955326,0.790397067,0.668755937,0.505861327,0.157496202,0.84178565,0.577188183,0.41028058,0.387991117,0.556510142,0.62222181,0.214964721,0.586316763,0.760644689
Unai Núñez,La Liga,Celta Vigo,Defender,Positional Defender,2801,0.868421053,0.884169884,0.534653465,0.032131382,0,0.025737101,0.933333333,23,1.220992503,0.77115316,0.449839343,4.916101392,0.096394145,0.269372927,0.55188606,0.484831684,0.709454675,0.633559707,0.542368189,0.327402552,0.239072181,0.410537185,0.637872424,0.40126254,0.472905809,0.691823152,0.603631854,0.1620416,0.660578941,0.824366752
Manu Sánchez,La Liga,Celta Vigo,Defender,Defensive Anchor / Stopper,1776,0.866028708,0.794871795,0.464788732,0,0.012668919,0.052112676,1.333333333,31,1.165540541,0.152027027,1.013513514,3.293918919,0,0.757071414,0.457605097,0.412408318,0.466788196,0.558429226,0.621864675,0.189382545,0.166903045,0.138304967,0.734928115,0.462121508,0.526052859,0.908040517,0.55206924,0.140556247,0.621635141,0.853272914
Óscar Mingueza,La Liga,Celta Vigo,Defender,Ball-Winning Full-Back,3000,0.88973384,0.766666667,0.450721154,0.06,0.0018,0.028262253,0.863636364,37,1.14,0.21,0.93,1.47,0.06,0.56752918,0.287498488,0.589196286,0.358626541,0.653226647,0.547088906,0.290431407,0.103325256,0.639175945,0.418916013,0.522598374,0.280810848,0.501090838,0.483138503,0.144598241,0.606801215,0.835242408
Carlos Domínguez,La Liga,Celta Vigo,Defender,Positional Defender,1585,0.848837209,0.889380531,0.47043364,0,0,0.045263158,1.235294118,23,1.362776025,0.681388013,0.681388013,4.429022082,0,0.433654046,0.50197687,0.569117294,0.552012995,0.678657165,0.680078697,0.314165772,0.245285533,0.351390287,0.886481456,0.519661538,0.183481439,0.796111963,0.79423283,0.197516086,0.747972809,0.802231696
Jon Pacheco,La Liga,Real Sociedad,Defender,Ball-Playing Centre-Back,1521,0.906862745,0.941176471,0.588235294,0.059171598,0.003550296,0.051460481,0.714285714,14,1.00591716,0.355029586,0.650887574,3.136094675,0.059171598,0.286202189,0.342492317,0.439230358,0.3069054,0.668971923,0.532873994,0.336066864,0.131718603,0.579024091,0.191662521,0.505808478,0.351553364,0.716365389,0.784623871,0.123233671,0.622932363,0.856799549
Aihen Muñoz,La Liga,Real Sociedad,Defender,Defensive Anchor / Stopper,1119,0.901041667,0.742063492,0.428571429,0,0.012868633,0.079330709,1.05,24,1.286863271,0.643431635,0.643431635,2.654155496,0,0.714383847,0.493921476,0.49546434,0.257828712,0.731541898,0.468536657,0.21530119,0.178964938,0.290603866,0.852690347,0.43212072,0.228198103,0.473026935,0.278400754,0.136113149,0.783943034,0.849853849
Javi López,La Liga,Alaves,Defender,Ball-Winning Full-Back,2386,0.855491329,0.711409396,0.411688312,0.037720034,0.004149204,0.037677419,1.090909091,15,0.943000838,0.339480302,0.603520536,2.904442582,0.037720034,0.370190081,0.116587782,0.733266277,0.563518278,0.678963229,0.521505639,0.24972368,0.171380241,0.498263987,0.73819813,0.510670506,0.514719028,0.624093471,0.398497627,0.177380984,0.548262596,0.839759314
