name,league,team_clean,position,Role_Label,Minutes Played,Goals,Goals_p90,Duels won %,Shots,Shots_p90,Assists,Assists_p90,Dribbles successful %,Dribbles successful %,Dribbles successful %_p90,Key Passes,Passes total p90,passes_accuracy_perc,passes_accuracy_perc,PC1,PC2,PC3,PC4,PC5,PC6,PC7
f. caputo,serie a,empoli,Attacker,Off-Ball Disruptor,1274.0,3.0,0.2119309262166404,41.25,18.0,1.2715855572998431,0.0,0.0,55.56,55.56,55.56,0.706436420722135,15.047095761381478,75.9,75.9,-1.5677028097475314,-0.9297803646525798,-0.2850089931107973,1.5036732895761649,1.2136895148156928,-0.0816960256982506,0.0811926782116507
i. success,serie a,udinese,Attacker,Off-Ball Disruptor,870.0,1.0,0.1034482758620689,46.77,16.0,1.6551724137931034,1.0,0.1034482758620689,58.82,58.82,58.82,1.137931034482759,20.79310344827586,63.7,63.7,-0.4671698504925375,-1.2274437255014037,-1.796760569416597,0.123054573950402,0.2202716000265903,-0.5251640894634724,-0.3092817027894375
s. azmoun,serie a,roma,Attacker,Disruptive Presser,568.0,3.0,0.4753521126760563,45.0,11.0,1.742957746478873,0.0,0.0,36.36,36.36,36.36,1.267605633802817,24.242957746478872,69.2,69.2,-0.9721217956820254,0.436540414123017,0.2277874068030785,0.1372425198403195,-1.0113717568993552,-0.6344963108664844,0.9371540614581192
dany mota,serie a,monza,Attacker,Off-Ball Disruptor,2057.0,4.0,0.1750121536217792,41.63,29.0,1.2688381137579,3.0,0.1312591152163344,36.36,36.36,36.36,1.5313563441905689,32.33349538162372,74.8,74.8,0.2611315092898819,-1.1359705156290762,1.4668981567917383,-0.2678224456531356,-0.6250496658512068,-0.0199106416677022,0.1584811202678271
a. petagna,serie a,cagliari,Attacker,Off-Ball Disruptor,999.0,1.0,0.09009009009009,46.67,13.0,1.1711711711711712,1.0,0.09009009009009,73.33,73.33,73.33,1.6216216216216215,21.17117117117117,71.1,71.1,0.6328648563387186,-2.003312793704599,-1.665270876203229,0.9219663656352624,1.5231459097498894,-0.908679418822112,0.0002859298403436
g. oristanio,serie a,cagliari,Attacker,Off-Ball Disruptor,1101.0,2.0,0.1634877384196185,41.45,18.0,1.4713896457765667,1.0,0.0817438692098092,58.18,58.18,58.18,1.2261580381471389,17.002724795640326,67.8,67.8,-0.8885654424535512,-1.0530377565159723,-1.0562313370639396,0.152367993328167,1.0694450131342677,-0.5422656416940516,-0.2363739658238734
a. pinamonti,serie a,sassuolo,Attacker,Disruptive Presser,3100.0,11.0,0.3193548387096774,38.73,54.0,1.5677419354838709,1.0,0.0290322580645161,40.74,40.74,40.74,0.4935483870967742,17.47741935483871,65.2,65.2,-2.475969332639982,-0.0781031679776324,-0.2100666500731997,-0.0660485661380624,0.0813881083329992,-0.0850087350471289,0.3280697072244413
p. pellegri,serie a,torino,Attacker,Disruptive Presser,745.0,1.0,0.1208053691275167,40.74,10.0,1.2080536912751678,1.0,0.1208053691275167,41.67,41.67,41.67,0.4832214765100671,15.8255033557047,62.3,62.3,-2.337055962862854,-1.2130404030245887,-0.7623163600028685,-0.6207997630926873,0.0836839126013978,0.6048070051483986,-0.0473178197475479
m. retegui,serie a,genoa,Attacker,Disruptive Presser,2226.0,7.0,0.2830188679245283,41.37,51.0,2.061994609164421,2.0,0.0808625336927223,43.75,43.75,43.75,0.4447439353099731,15.606469002695418,64.3,64.3,-2.158609965196982,0.3237261666064711,-0.9626286857501108,-0.0295930771584077,-0.0394755292175423,0.1662322686750346,-0.3534779578385063
l. tchaouna,serie a,salernitana,Attacker,Disruptive Presser,2097.0,4.0,0.1716738197424892,38.59,35.0,1.5021459227467813,3.0,0.1287553648068669,34.04,34.04,34.04,0.9442060085836912,29.184549356223176,65.9,65.9,-1.0896579327646292,-0.7593606799000899,0.8006942218926162,-0.8992943216528224,-0.7080957727761104,0.0068745075917943,-0.0217863890338667
c. immobile,serie a,lazio,Attacker,Disruptive Presser,1659.0,7.0,0.3797468354430379,40.76,40.0,2.16998191681736,1.0,0.0542495479204339,29.63,29.63,29.63,0.922242314647378,24.30379746835443,73.3,73.3,-1.266201717960431,0.8627209903692307,1.078855285879364,0.1521151232867661,-1.007637760263349,0.0433213224162009,-0.1350103472236029
c. ikwuemesi,serie a,salernitana,Attacker,Disruptive Presser,1056.0,1.0,0.0852272727272727,33.84,15.0,1.2784090909090908,1.0,0.0852272727272727,50.0,50.0,50.0,0.6818181818181819,13.977272727272728,65.9,65.9,-2.3957530737292805,-1.215643282871614,-0.3008564386128176,-0.383121520861755,1.4046570130179177,-0.082846306202971,-0.5418870318756958
v. osimhen,serie a,napoli,Attacker,Pure Finisher,1989.0,15.0,0.6787330316742082,43.46,64.0,2.8959276018099542,2.0,0.090497737556561,48.48,48.48,48.48,0.995475113122172,11.945701357466064,66.9,66.9,-1.2399029654118725,2.6062002443725945,-1.5014585482133034,0.0516617032900007,0.2957338780911561,-0.2746078471766547,-0.0179545267911242
o. giroud,serie a,milan,Attacker,Pure Finisher,2374.0,15.0,0.5686604886267903,46.82,68.0,2.577927548441449,8.0,0.3032855939342881,33.33,33.33,33.33,1.2131423757371524,18.34877843302443,68.7,68.7,-0.0287812371950426,1.97833616334422,-0.6321918729380964,-1.1918157371625977,-0.8145495559778706,1.4298799155361277,-0.2014444438460474
a. cerri,serie a,empoli,Attacker,Disruptive Presser,554.0,1.0,0.1624548736462094,46.15,6.0,0.9747292418772564,0.0,0.0,16.67,16.67,16.67,0.6498194945848376,21.76895306859205,50.0,50.0,-3.3557280143222274,-1.4475800848055531,-0.5165658808260034,-1.8378734604162004,-2.8675949553767848,-0.1000447875274982,1.0850106620007185
s. nwankwo,serie a,salernitana,Attacker,Disruptive Presser,681.0,3.0,0.3964757709251101,39.67,11.0,1.4537444933920705,0.0,0.0,50.0,50.0,50.0,0.6607929515418502,17.312775330396477,62.4,62.4,-2.2294222327558204,-0.1226624689190956,-0.9278123563470774,0.0034750296488981,0.5415574122443431,-0.697767139158127,0.8547601833980862
d. berardi,serie a,sassuolo,Attacker,Pure Finisher,1437.0,9.0,0.5636743215031316,38.69,38.0,2.3799582463465554,3.0,0.1878914405010438,44.0,44.0,44.0,1.6910229645093944,35.01043841336117,63.8,63.8,0.7281417412329273,1.3733296425406998,0.2553001759174091,-1.5016758815185554,-0.3023054554076343,-1.0563906779331391,0.4818941838199413
g. lapadula,serie a,cagliari,Attacker,Off-Ball Disruptor,1205.0,3.0,0.2240663900414937,37.93,27.0,2.016597510373444,1.0,0.0746887966804979,57.14,57.14,57.14,1.4190871369294604,12.17427385892116,70.2,70.2,-1.1069862866542133,-0.0799158052312958,-0.8244294581690349,0.0650594858971894,1.4858278515677543,-0.7614543429464496,-0.9213624687320724
k. kvaratskhelia,serie a,napoli,Attacker,Creative Technician,2752.0,11.0,0.3597383720930233,51.78,78.0,2.550872093023256,5.0,0.1635174418604651,51.79,51.79,51.79,1.8968023255813955,33.58648255813954,80.4,80.4,2.394696562344974,0.6410091529689453,-0.0084454926565917,1.0825523844931375,-0.7815024257970637,-0.3381036695433234,-0.4125121050360513
a. belotti,serie a,fiorentina,Attacker,Disruptive Presser,952.0,3.0,0.2836134453781512,46.67,18.0,1.7016806722689075,0.0,0.0,25.0,25.0,25.0,0.4726890756302521,18.623949579831933,66.2,66.2,-2.539064243627449,-0.0454065223541494,-0.013692539309678,0.1630141974362834,-1.898539887095232,0.4447872415592562,0.3273299088924791
a. sanabria,serie a,torino,Attacker,Off-Ball Disruptor,2134.0,5.0,0.2108716026241799,47.39,45.0,1.8978444236176195,0.0,0.0,45.16,45.16,45.16,0.6326148078725399,25.97938144329897,79.2,79.2,-0.5901741066072559,-0.3024852081444202,0.3403207001504172,2.0536566714929965,-0.6658039160550273,0.0560898116507322,-0.1816605029455152
p. almqvist,serie a,lecce,Attacker,Off-Ball Disruptor,2114.0,2.0,0.0851466414380321,45.02,24.0,1.021759697256386,1.0,0.042573320719016,46.25,46.25,46.25,1.1494796594134342,19.328287606433303,73.4,73.4,-0.9933547700479768,-1.7642034417699657,-0.0427244482482102,0.6905952748323707,0.0328734534043435,0.0551878740138409,0.0638953295676213
zito luvumbo,serie a,cagliari,Attacker,Disruptive Presser,1944.0,4.0,0.1851851851851852,41.83,32.0,1.4814814814814816,5.0,0.2314814814814814,42.86,42.86,42.86,1.2037037037037035,13.47222222222222,63.4,63.4,-1.2038242590069392,-0.7122082221831711,-1.0046806879640964,-1.4331797329385203,0.3412503226326497,0.7939351898961147,-0.4196488617529066
pedro,serie a,lazio,Attacker,Creative Technician,795.0,1.0,0.1132075471698113,45.54,9.0,1.018867924528302,1.0,0.1132075471698113,50.0,50.0,50.0,1.924528301886792,46.41509433962264,82.8,82.8,2.480688974352608,-2.031779352449005,1.9654490785681549,1.0130204194879933,-0.4668134893409228,-0.7166562272706251,0.559566639465348
t. noslin,serie a,verona,Attacker,Pure Finisher,1347.0,5.0,0.3340757238307349,38.81,30.0,2.0044543429844097,4.0,0.2672605790645879,33.33,33.33,33.33,1.804008908685969,21.514476614699333,69.5,69.5,-0.0242582635793669,0.4801352261503755,0.6081362359997982,-1.843256906604583,-0.1404515231741748,0.5088056320085012,-0.5906288371307217
g. isaksen,serie a,lazio,Attacker,Off-Ball Disruptor,1070.0,3.0,0.2523364485981308,39.67,19.0,1.5981308411214954,1.0,0.0841121495327102,39.47,39.47,39.47,1.5981308411214954,24.308411214953274,66.5,66.5,-0.7471130405617631,-0.5031338006848443,0.3482431685052961,-0.9083455045252437,-0.2991811975957979,-0.7436596151053235,0.0475345064844708
a. lookman,serie a,atalanta,Attacker,Creative Technician,1900.0,11.0,0.5210526315789474,44.49,49.0,2.321052631578948,7.0,0.331578947368421,52.0,52.0,52.0,2.3684210526315788,35.47894736842105,75.8,75.8,3.0429898308712886,1.04541809423728,0.3428658968693252,-0.9311843907296324,0.2480530378507106,-0.1114644654953112,0.0329266094008391
g. scamacca,serie a,atalanta,Attacker,Pure Finisher,1457.0,12.0,0.7412491420727523,38.35,52.0,3.212079615648593,6.0,0.3706245710363761,57.69,57.69,57.69,2.0384351407000687,26.12903225806452,67.5,67.5,1.943557643693156,3.017880327277411,-0.8771690728336317,-1.8003717948082103,1.3047181655758773,-0.3361915625972148,-0.4294451798116596
a. saelemaekers,serie a,bologna,Attacker,Creative Technician,1891.0,4.0,0.1903754627181385,54.09,23.0,1.0946589106292968,2.0,0.0951877313590692,40.82,40.82,40.82,2.0465362242199894,42.83447911158117,78.0,78.0,2.258112187521557,-1.760639747991252,1.080985746915441,0.7208007731927512,-1.9505631631619205,-0.4538314106740244,1.0124910857282696
s. chukwueze,serie a,milan,Attacker,Creative Technician,1015.0,1.0,0.0886699507389162,42.86,18.0,1.5960591133004929,3.0,0.2660098522167488,38.18,38.18,38.18,1.7733990147783252,34.84729064039409,78.4,78.4,1.528882137622219,-1.0724577739069583,1.5185135715393552,-0.50211681339493,-0.5476790271013542,0.615711188795047,-0.6991139041172004
rafael leão,serie a,milan,Attacker,Creative Technician,2521.0,9.0,0.3213010710035699,53.48,47.0,1.6779055930186433,9.0,0.3213010710035699,55.8,55.8,55.8,2.106307021023404,31.880206267354225,73.6,73.6,2.862910931158907,-0.5692429866691869,-0.9043798897071776,-0.3372750878493478,-0.270465087715374,0.521482935766817,0.2871262351932936
n. okafor,serie a,milan,Attacker,Pure Finisher,870.0,6.0,0.6206896551724138,37.11,21.0,2.1724137931034484,2.0,0.2068965517241379,45.16,45.16,45.16,0.8275862068965517,17.17241379310345,62.2,62.2,-1.346955778284692,1.7043667158655158,-0.8233433549884605,-1.333422448073709,0.7859953196641465,0.2972944472773703,0.4509379691070032
a. guðmundsson,serie a,genoa,Attacker,Off-Ball Disruptor,3024.0,14.0,0.4166666666666666,40.5,42.0,1.25,4.0,0.119047619047619,50.0,50.0,50.0,2.470238095238095,30.23809523809524,74.8,74.8,1.3281548596041062,-0.5455903166567292,0.9461475077619234,-0.5904824749638967,0.606577626644455,-1.171488704101696,0.8809999119221874
m'bala nzola,serie a,fiorentina,Attacker,Off-Ball Disruptor,1544.0,3.0,0.1748704663212435,35.42,23.0,1.3406735751295336,3.0,0.1748704663212435,48.28,48.28,48.28,1.2240932642487046,19.58549222797928,82.0,82.0,-0.3513859670597973,-0.76871120497606,1.26051873821029,0.3837695393037794,1.6053757584753725,0.6926769043358599,-0.6443111669785409
r. sottil,serie a,fiorentina,Attacker,Creative Technician,1107.0,2.0,0.1626016260162601,55.81,24.0,1.951219512195122,3.0,0.2439024390243902,52.5,52.5,52.5,1.056910569105691,30.406504065040654,78.6,78.6,1.7702546590984007,-0.6442220606689468,-0.7825702531668983,1.3389075996281112,-0.841589266793518,1.2219375366022802,-0.425473538468158
j. ikoné,serie a,fiorentina,Attacker,Off-Ball Disruptor,1685.0,3.0,0.1602373887240356,45.62,32.0,1.7091988130563798,1.0,0.0534124629080118,51.22,51.22,51.22,0.8011869436201781,24.409495548961427,81.5,81.5,-0.1852958641809208,-0.6886631514596567,0.3393491566510714,1.9666853545138048,0.177792471974995,0.2529272850294236,-0.39810259410114
lautaro martínez,serie a,inter,Attacker,Pure Finisher,2668.0,24.0,0.8095952023988006,45.92,77.0,2.597451274362818,3.0,0.10119940029985,33.33,33.33,33.33,1.1131934032983508,24.82758620689655,77.2,77.2,-0.0748579282231327,2.7984627755007927,0.6560258437304274,0.5370821651680527,-0.9552733556729645,0.3386644074799191,0.9192756361201077
a. milik,serie a,juventus,Attacker,Pure Finisher,900.0,4.0,0.4,47.41,27.0,2.7,1.0,0.1,50.0,50.0,50.0,1.5,26.4,79.6,79.6,0.9777001607973124,1.165962088568521,-0.0013177983636573,1.2403226552717008,-0.315652321430346,-0.3872415244441324,-0.6130025015672533
m. thuram,serie a,inter,Attacker,Creative Technician,2707.0,13.0,0.4322127816771333,56.62,60.0,1.994828223125231,7.0,0.2327299593646102,75.0,75.0,75.0,0.9641669745105282,21.045437753971186,72.6,72.6,1.5718480722130763,0.1730919924318848,-2.99152110528308,1.5436632582581775,0.8979140815445262,0.704687142246335,0.4392500046680924
p. dybala,serie a,roma,Attacker,Creative Technician,1976.0,13.0,0.5921052631578947,44.96,45.0,2.049595141700405,9.0,0.4099190283400809,39.44,39.44,39.44,2.322874493927125,40.85526315789474,79.0,79.0,3.4553639933691214,1.1411867115260164,1.4667184303991354,-1.3584948885303585,-0.4676208782498638,0.8509295722567787,0.535084886674172
m. politano,serie a,napoli,Attacker,Creative Technician,2385.0,8.0,0.3018867924528302,45.45,47.0,1.7735849056603774,5.0,0.1886792452830188,44.93,44.93,44.93,2.5283018867924527,40.301886792452834,76.9,76.9,2.641659818496918,-0.4667325649160135,1.2529514652091585,-0.4578380702202898,-0.71586444327447,-0.8784440341431813,0.1804878412589647
r. lukaku,serie a,roma,Attacker,Disruptive Presser,2648.0,13.0,0.4418429003021148,40.76,48.0,1.6314199395770397,3.0,0.1019637462235649,45.83,45.83,45.83,0.9856495468277946,20.4607250755287,70.5,70.5,-0.9629256879802104,0.3228256062303479,-0.0652051017705267,0.0247162879518066,0.4375408931310625,0.05887746995744,0.5656515603670439
f. thauvin,serie a,udinese,Attacker,Off-Ball Disruptor,1715.0,5.0,0.2623906705539358,37.68,29.0,1.521865889212828,3.0,0.1574344023323615,43.75,43.75,43.75,1.9941690962099128,23.825072886297374,70.3,70.3,0.0560279992715556,-0.5407871745595474,0.6228994580736199,-1.1670909893306196,0.4942260066807706,-0.5673112396589249,-0.1423312871146532
g. simeone,serie a,napoli,Attacker,Disruptive Presser,789.0,1.0,0.1140684410646387,46.3,30.0,3.4220532319391634,0.0,0.0,50.0,50.0,50.0,1.0266159695817492,19.50570342205323,70.6,70.6,-0.7781024660304816,0.9914269591524104,-1.178458641802503,1.2696033135700948,-0.8146692757752935,-1.1359835883084897,-2.224051672061386
g. raspadori,serie a,napoli,Attacker,Creative Technician,1572.0,5.0,0.2862595419847328,44.44,40.0,2.2900763358778624,3.0,0.1717557251908396,50.0,50.0,50.0,1.8893129770992367,35.32442748091603,74.0,74.0,1.7190830645380637,0.1547460015460864,0.3715705813204096,-0.0395799139492997,-0.3665896050030928,-0.7922457913198215,-0.4362197537717387
l. lucca,serie a,udinese,Attacker,Disruptive Presser,2602.0,8.0,0.2767102229054573,44.67,52.0,1.7986164488854728,4.0,0.1383551114527286,37.5,37.5,37.5,0.6917755572636433,15.219062259800152,59.7,59.7,-2.0059842272367,-0.043188284351163,-1.2960440748127993,-0.9547656630423276,-0.7165085688729986,0.5328513098143368,-0.0277126432226585
c. ekuban,serie a,genoa,Attacker,Disruptive Presser,1120.0,4.0,0.3214285714285714,49.37,24.0,1.9285714285714288,1.0,0.0803571428571428,47.62,47.62,47.62,1.2857142857142856,16.633928571428573,65.4,65.4,-0.7511640780973845,-0.0187805759745212,-1.5658230726966382,0.0283545731173656,-0.5384674808143691,-0.2405827449693235,0.0874696082586213
r. orsolini,serie a,bologna,Attacker,Pure Finisher,1791.0,10.0,0.5025125628140703,49.12,53.0,2.663316582914573,2.0,0.100502512562814,43.66,43.66,43.66,1.809045226130653,31.30653266331658,67.0,67.0,0.9437772344053824,1.294957618037523,-0.5723603695257033,-0.2691242497046759,-1.4223435553900683,-1.1221616658317806,0.2170392175490569
d. ndoye,serie a,bologna,Attacker,Off-Ball Disruptor,1776.0,1.0,0.0506756756756756,48.48,27.0,1.3682432432432434,1.0,0.0506756756756756,44.16,44.16,44.16,1.114864864864865,27.66891891891892,77.6,77.6,-0.0294968554942271,-1.5825258258165322,0.416786746888873,1.3244122226135406,-0.7981219861506993,0.1048300405125593,-0.1932030729644336
f. chiesa,serie a,juventus,Attacker,Pure Finisher,2206.0,9.0,0.3671804170444243,44.39,51.0,2.0806890299184047,2.0,0.0815956482320942,42.17,42.17,42.17,2.203082502266546,23.17316409791478,69.9,69.9,0.3071513916180631,0.298566113130346,-0.011833411492166,-0.6219800253520703,-0.5377450460562995,-1.0980355267358597,-0.0902189257757826
j. zirkzee,serie a,bologna,Attacker,Off-Ball Disruptor,2772.0,11.0,0.3571428571428571,39.66,57.0,1.8506493506493509,4.0,0.1298701298701298,41.94,41.94,41.94,1.396103896103896,29.22077922077922,77.4,77.4,0.2663467554091515,0.2486272527876236,1.2451037888726983,0.1713415737103652,0.063136499522267,-0.1044764887238517,-0.0014263122692271
k. gameiro,ligue 1,strasbourg,Attacker,Off-Ball Disruptor,1345.0,4.0,0.2676579925650557,35.06,22.0,1.4721189591078068,2.0,0.1338289962825278,58.33,58.33,58.33,1.6059479553903346,30.17843866171004,80.9,80.9,0.8701576750066914,-0.6119098836807763,1.306035907012448,0.5666207777300114,1.7477316205556337,-0.6260792239547313,-0.0992671888782078
s. benrahma,ligue 1,lyon,Attacker,Creative Technician,778.0,3.0,0.3470437017994858,39.58,18.0,2.082262210796915,3.0,0.3470437017994858,52.94,52.94,52.94,2.660668380462725,32.15938303341902,68.2,68.2,2.438778020164623,0.1498438858537816,0.0370535426330368,-2.1908203469815186,0.7002247084898496,-0.6267885615910823,-0.451471564972484
w. ben yedder,ligue 1,monaco,Attacker,Pure Finisher,2323.0,16.0,0.6198880757640981,33.14,52.0,2.014636246233319,2.0,0.0774860094705122,38.64,38.64,38.64,1.4722341799397332,28.592337494619027,73.8,73.8,-0.4497272570494803,1.4757868026445875,1.6983614670540654,-0.508385853924484,0.452453422199207,-0.8567544871523344,0.6815427799771461
m. simon,ligue 1,nantes,Attacker,Off-Ball Disruptor,1794.0,3.0,0.1505016722408027,45.37,27.0,1.354515050167224,5.0,0.2508361204013378,55.29,55.29,55.29,1.4548494983277591,19.11371237458194,62.6,62.6,0.0239613363658796,-1.2946829112240636,-1.6765707109368362,-1.1454764716556014,0.5783599678167581,0.3288676344237866,-0.1527272611877357
w. khazri,ligue 1,montpellier,Attacker,Disruptive Presser,1132.0,1.0,0.0795053003533568,44.03,34.0,2.703180212014134,0.0,0.0,37.84,37.84,37.84,0.8745583038869258,23.77208480565371,71.4,71.4,-1.224286954756783,0.2019861214331216,0.0937833764842867,0.8567439312355618,-1.3141107921042026,-0.6401386109943872,-1.543102103400939
a. lacazette,ligue 1,lyon,Attacker,Pure Finisher,2306.0,19.0,0.7415437987857763,40.0,57.0,2.2246313963573288,2.0,0.0780572419774501,56.41,56.41,56.41,0.8196010407632263,21.19254119687771,70.8,70.8,-0.642855167951307,1.9893347452309649,-0.625452387772854,0.5995092562583355,1.144700514213103,-0.4769684170534445,1.0510493860650882
g. kyei,ligue 1,clermont foot,Attacker,Disruptive Presser,1017.0,2.0,0.1769911504424778,35.95,23.0,2.035398230088496,1.0,0.0884955752212389,32.26,32.26,32.26,1.0619469026548671,23.00884955752212,74.7,74.7,-1.3063764608308406,0.0655087991871114,1.4654424107680528,-0.1460825884662875,-0.259341785679709,0.0252316758429189,-0.985958843292467
ivan cavaleiro,ligue 1,lille,Attacker,Off-Ball Disruptor,773.0,1.0,0.1164294954721863,40.0,6.0,0.6985769728331177,1.0,0.1164294954721863,55.56,55.56,55.56,1.3971539456662354,29.456662354463127,73.4,73.4,0.2283633219984971,-2.152947791261284,0.5165870482501227,0.2019605544848443,0.995859312075519,-0.3627887562228128,0.5380046361335938
ângelo,ligue 1,strasbourg,Attacker,Creative Technician,1089.0,0.0,0.0,47.85,7.0,0.5785123966942148,3.0,0.2479338842975206,56.6,56.6,56.6,2.231404958677686,31.15702479338843,70.4,70.4,1.89184209987024,-2.979807589161996,-0.3641260871817565,-0.7781031199110653,0.3007046651431866,-0.0622000397653064,0.3175472536959871
e. sabbi,ligue 1,le havre,Attacker,Disruptive Presser,1588.0,5.0,0.2833753148614609,43.32,24.0,1.3602015113350123,1.0,0.0566750629722921,35.09,35.09,35.09,0.5667506297229219,19.269521410579344,70.1,70.1,-1.921088345474812,-0.4373853334065284,0.1949224574835039,0.2845564687586562,-0.5764492544613401,0.5996629459838567,0.443438917980833
m. daramy,ligue 1,reims,Attacker,Creative Technician,1656.0,4.0,0.217391304347826,53.07,24.0,1.3043478260869563,5.0,0.2717391304347826,58.43,58.43,58.43,1.25,27.065217391304348,76.1,76.1,1.6505568267051132,-1.203530026870158,-1.0415108254557677,0.7393024790530907,0.1871194542678579,1.2100896893237272,0.29020586818061
j. ito,ligue 1,reims,Attacker,Creative Technician,2722.0,3.0,0.0991917707567964,45.97,31.0,1.0249816311535636,7.0,0.2314474650991917,54.0,54.0,54.0,2.645113886847906,29.72446730345334,65.5,65.5,1.7775677440520408,-2.152145160553185,-0.5720707444144606,-1.6183092202959648,0.1144473967963703,-0.8279728623844317,0.1750232357702388
keito nakamura,ligue 1,reims,Attacker,Off-Ball Disruptor,1389.0,4.0,0.2591792656587472,41.18,30.0,1.9438444924406049,1.0,0.0647948164146868,59.38,59.38,59.37,0.9071274298056154,24.03887688984881,73.0,73.0,-0.365046388322632,-0.16417299662617,-0.4546033043643314,1.0642707679711678,0.9177304213440416,-0.6055837135755734,-0.2675820251237907
